timestamp,left_x,left_y,right_x,right_y,left_validity,right_validity
1698316686020,nan,nan,nan,nan,0,0
1698316686093,nan,nan,nan,nan,0,0
1698316686139,nan,nan,nan,nan,0,0
1698316686182,nan,nan,nan,nan,0,0
1698316686227,nan,nan,nan,nan,0,0
1698316686270,nan,nan,nan,nan,0,0
1698316686314,nan,nan,nan,nan,0,0
1698316686356,nan,nan,nan,nan,0,0
1698316686399,nan,nan,nan,nan,0,0
1698316686448,nan,nan,nan,nan,0,0
1698316686490,nan,nan,nan,nan,0,0
1698316686532,nan,nan,nan,nan,0,0
1698316686577,nan,nan,nan,nan,0,0
1698316686623,nan,nan,nan,nan,0,0
1698316686671,nan,nan,nan,nan,0,0
1698316686712,nan,nan,nan,nan,0,0
1698316686755,nan,nan,nan,nan,0,0
1698316686799,nan,nan,nan,nan,0,0
1698316686842,nan,nan,nan,nan,0,0
1698316686885,nan,nan,nan,nan,0,0
1698316686929,nan,nan,nan,nan,0,0
1698316686975,nan,nan,nan,nan,0,0
1698316687019,nan,nan,nan,nan,0,0
1698316687064,nan,nan,nan,nan,0,0
1698316687107,nan,nan,nan,nan,0,0
1698316687150,nan,nan,nan,nan,0,0
1698316687195,nan,nan,nan,nan,0,0
1698316687239,nan,nan,nan,nan,0,0
1698316687288,nan,nan,nan,nan,0,0
1698316687338,nan,nan,nan,nan,0,0
1698316687382,nan,nan,nan,nan,0,0
1698316687425,nan,nan,nan,nan,0,0
1698316687470,nan,nan,nan,nan,0,0
1698316687515,nan,nan,nan,nan,0,0
1698316687562,nan,nan,nan,nan,0,0
1698316687607,nan,nan,nan,nan,0,0
1698316687655,nan,nan,nan,nan,0,0
1698316687703,nan,nan,nan,nan,0,0
1698316687749,nan,nan,nan,nan,0,0
1698316687794,nan,nan,nan,nan,0,0
1698316687844,nan,nan,nan,nan,0,0
1698316687889,nan,nan,nan,nan,0,0
1698316687937,nan,nan,nan,nan,0,0
1698316687982,nan,nan,nan,nan,0,0
1698316688029,nan,nan,nan,nan,0,0
1698316688074,nan,nan,nan,nan,0,0
1698316688118,nan,nan,nan,nan,0,0
1698316688167,nan,nan,nan,nan,0,0
1698316688215,nan,nan,nan,nan,0,0
1698316688262,nan,nan,nan,nan,0,0
1698316688307,nan,nan,nan,nan,0,0
1698316688356,nan,nan,nan,nan,0,0
1698316688400,nan,nan,nan,nan,0,0
1698316688447,nan,nan,nan,nan,0,0
1698316688491,nan,nan,nan,nan,0,0
1698316688537,nan,nan,nan,nan,0,0
1698316688579,nan,nan,nan,nan,0,0
1698316688622,nan,nan,nan,nan,0,0
1698316688664,nan,nan,nan,nan,0,0
1698316688708,nan,nan,nan,nan,0,0
1698316688773,nan,nan,nan,nan,0,0
1698316688819,nan,nan,nan,nan,0,0
1698316688864,nan,nan,nan,nan,0,0
1698316688907,nan,nan,nan,nan,0,0
1698316688954,nan,nan,nan,nan,0,0
1698316688997,nan,nan,nan,nan,0,0
1698316689040,nan,nan,nan,nan,0,0
1698316689082,nan,nan,nan,nan,0,0
1698316689126,nan,nan,nan,nan,0,0
1698316689166,nan,nan,nan,nan,0,0
1698316689208,nan,nan,nan,nan,0,0
1698316689250,nan,nan,nan,nan,0,0
1698316689290,nan,nan,nan,nan,0,0
1698316689331,nan,nan,nan,nan,0,0
1698316689371,nan,nan,nan,nan,0,0
1698316689412,nan,nan,nan,nan,0,0
1698316689452,nan,nan,nan,nan,0,0
1698316689493,nan,nan,nan,nan,0,0
1698316689536,nan,nan,nan,nan,0,0
1698316689576,nan,nan,nan,nan,0,0
1698316689618,nan,nan,nan,nan,0,0
1698316689660,nan,nan,nan,nan,0,0
1698316689700,nan,nan,nan,nan,0,0
1698316689739,nan,nan,nan,nan,0,0
1698316689782,nan,nan,nan,nan,0,0
1698316689822,nan,nan,nan,nan,0,0
1698316689863,nan,nan,nan,nan,0,0
1698316689904,nan,nan,nan,nan,0,0
1698316689944,nan,nan,nan,nan,0,0
1698316689984,nan,nan,nan,nan,0,0
1698316690025,nan,nan,nan,nan,0,0
1698316690068,nan,nan,nan,nan,0,0
1698316690114,nan,nan,nan,nan,0,0
1698316690154,nan,nan,nan,nan,0,0
1698316690196,nan,nan,nan,nan,0,0
1698316690238,nan,nan,nan,nan,0,0
1698316690280,nan,nan,nan,nan,0,0
1698316690324,nan,nan,nan,nan,0,0
1698316690366,nan,nan,nan,nan,0,0
1698316690408,nan,nan,nan,nan,0,0
1698316690451,nan,nan,nan,nan,0,0
1698316690492,nan,nan,nan,nan,0,0
1698316690533,nan,nan,nan,nan,0,0
1698316690575,nan,nan,nan,nan,0,0
1698316690616,nan,nan,nan,nan,0,0
1698316690657,nan,nan,nan,nan,0,0
1698316690699,nan,nan,nan,nan,0,0
1698316690741,nan,nan,nan,nan,0,0
1698316690784,nan,nan,nan,nan,0,0
1698316690830,nan,nan,nan,nan,0,0
1698316690900,nan,nan,nan,nan,0,0
1698316690948,nan,nan,nan,nan,0,0
1698316690997,nan,nan,nan,nan,0,0
1698316691042,nan,nan,nan,nan,0,0
1698316691088,nan,nan,nan,nan,0,0
1698316691133,nan,nan,nan,nan,0,0
1698316691179,nan,nan,nan,nan,0,0
1698316691223,nan,nan,nan,nan,0,0
1698316691270,nan,nan,nan,nan,0,0
1698316691322,nan,nan,nan,nan,0,0
1698316691371,nan,nan,nan,nan,0,0
1698316691418,nan,nan,nan,nan,0,0
1698316691466,nan,nan,nan,nan,0,0
1698316691514,nan,nan,nan,nan,0,0
1698316691560,nan,nan,nan,nan,0,0
1698316691600,nan,nan,nan,nan,0,0
1698316691643,nan,nan,nan,nan,0,0
1698316691684,nan,nan,nan,nan,0,0
1698316691727,nan,nan,nan,nan,0,0
1698316691769,nan,nan,nan,nan,0,0
1698316691812,nan,nan,nan,nan,0,0
1698316691853,nan,nan,nan,nan,0,0
1698316691893,nan,nan,nan,nan,0,0
1698316691935,nan,nan,nan,nan,0,0
1698316691975,nan,nan,nan,nan,0,0
1698316692018,nan,nan,nan,nan,0,0
1698316692058,nan,nan,nan,nan,0,0
1698316692094,nan,nan,nan,nan,0,0
1698316692129,nan,nan,nan,nan,0,0
1698316692162,nan,nan,nan,nan,0,0
1698316692194,nan,nan,nan,nan,0,0
1698316692228,nan,nan,nan,nan,0,0
1698316692263,nan,nan,nan,nan,0,0
1698316692300,nan,nan,nan,nan,0,0
1698316692340,nan,nan,nan,nan,0,0
1698316692382,nan,nan,nan,nan,0,0
1698316692432,nan,nan,nan,nan,0,0
1698316692477,nan,nan,nan,nan,0,0
1698316692523,nan,nan,nan,nan,0,0
1698316692567,nan,nan,nan,nan,0,0
1698316692614,nan,nan,nan,nan,0,0
1698316692658,nan,nan,nan,nan,0,0
1698316692702,nan,nan,nan,nan,0,0
1698316692735,nan,nan,nan,nan,0,0
1698316692769,nan,nan,nan,nan,0,0
1698316692811,nan,nan,nan,nan,0,0
1698316692852,nan,nan,nan,nan,0,0
1698316692897,nan,nan,nan,nan,0,0
1698316692946,nan,nan,nan,nan,0,0
1698316692993,nan,nan,nan,nan,0,0
1698316693038,nan,nan,nan,nan,0,0
1698316693080,nan,nan,nan,nan,0,0
1698316693122,nan,nan,nan,nan,0,0
1698316693170,nan,nan,nan,nan,0,0
1698316693217,nan,nan,nan,nan,0,0
1698316693259,nan,nan,nan,nan,0,0
1698316693302,nan,nan,nan,nan,0,0
1698316693346,nan,nan,nan,nan,0,0
1698316693391,nan,nan,nan,nan,0,0
1698316693438,nan,nan,nan,nan,0,0
1698316693485,nan,nan,nan,nan,0,0
1698316693529,nan,nan,nan,nan,0,0
1698316693580,nan,nan,nan,nan,0,0
1698316693625,nan,nan,nan,nan,0,0
1698316693671,nan,nan,nan,nan,0,0
1698316693717,nan,nan,nan,nan,0,0
1698316693763,nan,nan,nan,nan,0,0
1698316693812,nan,nan,nan,nan,0,0
1698316693856,nan,nan,nan,nan,0,0
1698316693899,nan,nan,nan,nan,0,0
1698316693939,nan,nan,nan,nan,0,0
1698316693977,nan,nan,nan,nan,0,0
1698316694013,nan,nan,nan,nan,0,0
1698316694044,nan,nan,nan,nan,0,0
1698316694076,nan,nan,nan,nan,0,0
1698316694107,nan,nan,nan,nan,0,0
1698316694141,nan,nan,nan,nan,0,0
1698316694180,nan,nan,nan,nan,0,0
1698316694220,nan,nan,nan,nan,0,0
1698316694264,nan,nan,nan,nan,0,0
1698316694306,nan,nan,nan,nan,0,0
1698316694348,nan,nan,nan,nan,0,0
1698316694389,nan,nan,nan,nan,0,0
1698316694430,nan,nan,nan,nan,0,0
1698316694472,nan,nan,nan,nan,0,0
1698316694515,nan,nan,nan,nan,0,0
1698316694556,nan,nan,nan,nan,0,0
1698316694601,nan,nan,nan,nan,0,0
1698316694642,nan,nan,nan,nan,0,0
1698316694676,nan,nan,nan,nan,0,0
1698316694710,nan,nan,nan,nan,0,0
1698316694744,nan,nan,nan,nan,0,0
1698316694782,nan,nan,nan,nan,0,0
1698316694825,nan,nan,nan,nan,0,0
1698316694871,nan,nan,nan,nan,0,0
1698316694916,nan,nan,nan,nan,0,0
1698316694959,nan,nan,nan,nan,0,0
1698316695004,nan,nan,nan,nan,0,0
1698316695051,nan,nan,nan,nan,0,0
1698316695096,nan,nan,nan,nan,0,0
1698316695140,nan,nan,nan,nan,0,0
1698316695185,nan,nan,nan,nan,0,0
1698316695233,nan,nan,nan,nan,0,0
1698316695277,nan,nan,nan,nan,0,0
1698316695322,nan,nan,nan,nan,0,0
1698316695366,nan,nan,nan,nan,0,0
1698316695408,nan,nan,nan,nan,0,0
1698316695445,nan,nan,nan,nan,0,0
1698316695482,nan,nan,nan,nan,0,0
1698316695520,nan,nan,nan,nan,0,0
1698316695562,nan,nan,nan,nan,0,0
1698316695606,nan,nan,nan,nan,0,0
1698316695651,nan,nan,nan,nan,0,0
1698316695699,nan,nan,nan,nan,0,0
1698316695743,nan,nan,nan,nan,0,0
1698316695787,nan,nan,nan,nan,0,0
1698316695832,nan,nan,nan,nan,0,0
1698316695876,nan,nan,nan,nan,0,0
1698316695920,nan,nan,nan,nan,0,0
1698316695964,nan,nan,nan,nan,0,0
1698316696008,nan,nan,nan,nan,0,0
1698316696052,nan,nan,nan,nan,0,0
1698316696096,nan,nan,nan,nan,0,0
1698316696138,nan,nan,nan,nan,0,0
1698316696183,nan,nan,nan,nan,0,0
1698316696225,nan,nan,nan,nan,0,0
1698316696267,nan,nan,nan,nan,0,0
1698316696309,nan,nan,nan,nan,0,0
1698316696350,nan,nan,nan,nan,0,0
1698316696390,nan,nan,nan,nan,0,0
1698316696432,nan,nan,nan,nan,0,0
1698316696474,nan,nan,nan,nan,0,0
1698316696518,nan,nan,nan,nan,0,0
1698316696562,nan,nan,nan,nan,0,0
1698316696611,nan,nan,nan,nan,0,0
1698316696655,nan,nan,nan,nan,0,0
1698316696701,nan,nan,nan,nan,0,0
1698316696745,nan,nan,nan,nan,0,0
1698316696785,nan,nan,nan,nan,0,0
1698316696831,nan,nan,nan,nan,0,0
1698316696873,nan,nan,nan,nan,0,0
1698316696913,nan,nan,nan,nan,0,0
1698316696955,nan,nan,nan,nan,0,0
1698316696997,nan,nan,nan,nan,0,0
1698316697039,nan,nan,nan,nan,0,0
1698316697081,nan,nan,nan,nan,0,0
1698316697126,nan,nan,nan,nan,0,0
1698316697171,nan,nan,nan,nan,0,0
1698316697217,nan,nan,nan,nan,0,0
1698316697264,nan,nan,nan,nan,0,0
1698316697309,nan,nan,nan,nan,0,0
1698316697355,nan,nan,nan,nan,0,0
1698316697403,nan,nan,nan,nan,0,0
1698316697450,nan,nan,nan,nan,0,0
1698316697495,nan,nan,nan,nan,0,0
1698316697540,nan,nan,nan,nan,0,0
1698316697587,nan,nan,nan,nan,0,0
1698316697632,nan,nan,nan,nan,0,0
1698316697679,nan,nan,nan,nan,0,0
1698316697724,nan,nan,nan,nan,0,0
1698316697769,nan,nan,nan,nan,0,0
1698316697807,nan,nan,nan,nan,0,0
1698316697839,nan,nan,nan,nan,0,0
1698316697873,nan,nan,nan,nan,0,0
1698316697908,nan,nan,nan,nan,0,0
1698316697943,nan,nan,nan,nan,0,0
1698316697981,nan,nan,nan,nan,0,0
1698316698020,nan,nan,nan,nan,0,0
1698316698062,nan,nan,nan,nan,0,0
1698316698104,nan,nan,nan,nan,0,0
1698316698147,nan,nan,nan,nan,0,0
1698316698190,nan,nan,nan,nan,0,0
1698316698233,nan,nan,nan,nan,0,0
1698316698274,nan,nan,nan,nan,0,0
1698316698317,nan,nan,nan,nan,0,0
1698316698357,nan,nan,nan,nan,0,0
1698316698399,nan,nan,nan,nan,0,0
1698316698440,nan,nan,nan,nan,0,0
1698316698481,nan,nan,nan,nan,0,0
1698316698529,nan,nan,nan,nan,0,0
1698316698573,nan,nan,nan,nan,0,0
1698316698613,nan,nan,nan,nan,0,0
1698316698654,nan,nan,nan,nan,0,0
1698316698696,nan,nan,nan,nan,0,0
1698316698739,nan,nan,nan,nan,0,0
1698316698781,nan,nan,nan,nan,0,0
1698316698824,nan,nan,nan,nan,0,0
1698316698867,nan,nan,nan,nan,0,0
1698316698909,nan,nan,nan,nan,0,0
1698316698951,nan,nan,nan,nan,0,0
1698316698997,nan,nan,nan,nan,0,0
1698316699036,nan,nan,nan,nan,0,0
1698316699070,nan,nan,nan,nan,0,0
1698316699107,nan,nan,nan,nan,0,0
1698316699139,nan,nan,nan,nan,0,0
1698316699172,nan,nan,nan,nan,0,0
1698316699205,nan,nan,nan,nan,0,0
1698316699239,nan,nan,nan,nan,0,0
1698316699280,nan,nan,nan,nan,0,0
1698316699323,nan,nan,nan,nan,0,0
1698316699365,nan,nan,nan,nan,0,0
1698316699414,nan,nan,nan,nan,0,0
1698316699457,nan,nan,nan,nan,0,0
1698316699499,nan,nan,nan,nan,0,0
1698316699545,nan,nan,nan,nan,0,0
1698316699588,nan,nan,nan,nan,0,0
1698316699631,nan,nan,nan,nan,0,0
1698316699675,nan,nan,nan,nan,0,0
1698316699718,nan,nan,nan,nan,0,0
1698316699760,nan,nan,nan,nan,0,0
1698316699802,nan,nan,nan,nan,0,0
1698316699846,nan,nan,nan,nan,0,0
1698316699889,nan,nan,nan,nan,0,0
1698316699935,nan,nan,nan,nan,0,0
1698316699979,nan,nan,nan,nan,0,0
1698316700021,nan,nan,nan,nan,0,0
1698316700064,nan,nan,nan,nan,0,0
1698316700111,nan,nan,nan,nan,0,0
1698316700155,nan,nan,nan,nan,0,0
1698316700201,nan,nan,nan,nan,0,0
1698316700244,nan,nan,nan,nan,0,0
1698316700292,nan,nan,nan,nan,0,0
1698316700340,nan,nan,nan,nan,0,0
1698316700386,nan,nan,nan,nan,0,0
1698316700427,nan,nan,nan,nan,0,0
1698316700463,nan,nan,nan,nan,0,0
1698316700497,nan,nan,nan,nan,0,0
1698316700534,nan,nan,nan,nan,0,0
1698316700577,nan,nan,nan,nan,0,0
1698316700623,nan,nan,nan,nan,0,0
1698316700670,nan,nan,nan,nan,0,0
1698316700717,nan,nan,nan,nan,0,0
1698316700766,nan,nan,nan,nan,0,0
1698316700815,nan,nan,nan,nan,0,0
1698316700867,nan,nan,nan,nan,0,0
1698316700909,nan,nan,nan,nan,0,0
1698316700946,nan,nan,nan,nan,0,0
1698316700985,nan,nan,nan,nan,0,0
1698316701025,nan,nan,nan,nan,0,0
1698316701074,nan,nan,nan,nan,0,0
1698316701118,nan,nan,nan,nan,0,0
1698316701160,nan,nan,nan,nan,0,0
1698316701202,nan,nan,nan,nan,0,0
1698316701245,nan,nan,nan,nan,0,0
1698316701289,nan,nan,nan,nan,0,0
1698316701332,nan,nan,nan,nan,0,0
1698316701377,nan,nan,nan,nan,0,0
1698316701421,nan,nan,nan,nan,0,0
1698316701465,nan,nan,nan,nan,0,0
1698316701509,nan,nan,nan,nan,0,0
1698316701551,nan,nan,nan,nan,0,0
1698316701593,nan,nan,nan,nan,0,0
1698316701634,nan,nan,nan,nan,0,0
1698316701676,nan,nan,nan,nan,0,0
1698316701718,nan,nan,nan,nan,0,0
1698316701761,nan,nan,nan,nan,0,0
1698316701804,nan,nan,nan,nan,0,0
1698316701844,nan,nan,nan,nan,0,0
1698316701886,nan,nan,nan,nan,0,0
1698316701929,nan,nan,nan,nan,0,0
1698316701971,nan,nan,nan,nan,0,0
1698316702014,nan,nan,nan,nan,0,0
1698316702054,nan,nan,nan,nan,0,0
1698316702098,nan,nan,nan,nan,0,0
1698316702141,nan,nan,nan,nan,0,0
1698316702185,nan,nan,nan,nan,0,0
1698316702227,nan,nan,nan,nan,0,0
1698316702271,nan,nan,nan,nan,0,0
1698316702315,nan,nan,nan,nan,0,0
1698316702359,nan,nan,nan,nan,0,0
1698316702404,nan,nan,nan,nan,0,0
1698316702449,nan,nan,nan,nan,0,0
1698316702495,nan,nan,nan,nan,0,0
1698316702543,nan,nan,nan,nan,0,0
1698316702597,nan,nan,nan,nan,0,0
1698316702662,nan,nan,nan,nan,0,0
1698316702730,nan,nan,nan,nan,0,0
1698316702796,nan,nan,nan,nan,0,0
1698316702852,nan,nan,nan,nan,0,0
1698316702894,nan,nan,nan,nan,0,0
1698316702932,nan,nan,nan,nan,0,0
1698316702973,nan,nan,nan,nan,0,0
1698316703017,nan,nan,nan,nan,0,0
1698316703065,nan,nan,nan,nan,0,0
1698316703117,nan,nan,nan,nan,0,0
1698316703167,nan,nan,nan,nan,0,0
1698316703219,nan,nan,nan,nan,0,0
1698316703269,nan,nan,nan,nan,0,0
1698316703316,nan,nan,nan,nan,0,0
1698316703362,nan,nan,nan,nan,0,0
1698316703407,nan,nan,nan,nan,0,0
1698316703451,nan,nan,nan,nan,0,0
1698316703495,nan,nan,nan,nan,0,0
1698316703540,nan,nan,nan,nan,0,0
1698316703585,nan,nan,nan,nan,0,0
1698316703628,nan,nan,nan,nan,0,0
1698316703667,nan,nan,nan,nan,0,0
1698316703703,nan,nan,nan,nan,0,0
1698316703739,nan,nan,nan,nan,0,0
