timestamp,left_x,left_y,right_x,right_y,left_validity,right_validity
1698316703774,nan,nan,nan,nan,0,0
1698316703813,nan,nan,nan,nan,0,0
1698316703855,nan,nan,nan,nan,0,0
1698316703903,nan,nan,nan,nan,0,0
1698316703947,nan,nan,nan,nan,0,0
1698316703988,nan,nan,nan,nan,0,0
1698316704031,nan,nan,nan,nan,0,0
1698316704074,nan,nan,nan,nan,0,0
1698316704117,nan,nan,nan,nan,0,0
1698316704159,nan,nan,nan,nan,0,0
1698316704202,nan,nan,nan,nan,0,0
1698316704245,nan,nan,nan,nan,0,0
1698316704287,nan,nan,nan,nan,0,0
1698316704329,nan,nan,nan,nan,0,0
1698316704373,nan,nan,nan,nan,0,0
1698316704417,nan,nan,nan,nan,0,0
1698316704460,nan,nan,nan,nan,0,0
1698316704502,nan,nan,nan,nan,0,0
1698316704545,nan,nan,nan,nan,0,0
1698316704587,nan,nan,nan,nan,0,0
1698316704629,nan,nan,nan,nan,0,0
1698316704671,nan,nan,nan,nan,0,0
1698316704715,nan,nan,nan,nan,0,0
1698316704760,nan,nan,nan,nan,0,0
1698316704812,nan,nan,nan,nan,0,0
1698316704856,nan,nan,nan,nan,0,0
1698316704901,nan,nan,nan,nan,0,0
1698316704944,nan,nan,nan,nan,0,0
1698316704991,nan,nan,nan,nan,0,0
1698316705035,nan,nan,nan,nan,0,0
1698316705080,nan,nan,nan,nan,0,0
1698316705126,nan,nan,nan,nan,0,0
1698316705174,nan,nan,nan,nan,0,0
1698316705221,nan,nan,nan,nan,0,0
1698316705268,nan,nan,nan,nan,0,0
1698316705312,nan,nan,nan,nan,0,0
1698316705357,nan,nan,nan,nan,0,0
1698316705402,nan,nan,nan,nan,0,0
1698316705451,nan,nan,nan,nan,0,0
1698316705495,nan,nan,nan,nan,0,0
1698316705540,nan,nan,nan,nan,0,0
1698316705585,nan,nan,nan,nan,0,0
1698316705629,nan,nan,nan,nan,0,0
1698316705672,nan,nan,nan,nan,0,0
1698316705716,nan,nan,nan,nan,0,0
1698316705759,nan,nan,nan,nan,0,0
1698316705803,nan,nan,nan,nan,0,0
1698316705848,nan,nan,nan,nan,0,0
1698316705895,nan,nan,nan,nan,0,0
1698316705943,nan,nan,nan,nan,0,0
1698316705985,nan,nan,nan,nan,0,0
1698316706030,nan,nan,nan,nan,0,0
1698316706075,nan,nan,nan,nan,0,0
1698316706119,nan,nan,nan,nan,0,0
1698316706165,nan,nan,nan,nan,0,0
1698316706208,nan,nan,nan,nan,0,0
1698316706254,nan,nan,nan,nan,0,0
1698316706298,nan,nan,nan,nan,0,0
1698316706346,nan,nan,nan,nan,0,0
1698316706393,nan,nan,nan,nan,0,0
1698316706436,nan,nan,nan,nan,0,0
1698316706481,nan,nan,nan,nan,0,0
1698316706524,nan,nan,nan,nan,0,0
1698316706567,nan,nan,nan,nan,0,0
1698316706611,nan,nan,nan,nan,0,0
1698316706655,nan,nan,nan,nan,0,0
1698316706699,nan,nan,nan,nan,0,0
1698316706742,nan,nan,nan,nan,0,0
1698316706785,nan,nan,nan,nan,0,0
1698316706830,nan,nan,nan,nan,0,0
1698316706872,nan,nan,nan,nan,0,0
1698316706918,nan,nan,nan,nan,0,0
1698316706970,nan,nan,nan,nan,0,0
1698316707016,nan,nan,nan,nan,0,0
1698316707062,nan,nan,nan,nan,0,0
1698316707107,nan,nan,nan,nan,0,0
1698316707154,nan,nan,nan,nan,0,0
1698316707201,nan,nan,nan,nan,0,0
1698316707248,nan,nan,nan,nan,0,0
1698316707294,nan,nan,nan,nan,0,0
1698316707340,nan,nan,nan,nan,0,0
1698316707385,nan,nan,nan,nan,0,0
1698316707430,nan,nan,nan,nan,0,0
1698316707472,nan,nan,nan,nan,0,0
1698316707515,nan,nan,nan,nan,0,0
1698316707558,nan,nan,nan,nan,0,0
1698316707603,nan,nan,nan,nan,0,0
1698316707649,nan,nan,nan,nan,0,0
1698316707691,nan,nan,nan,nan,0,0
1698316707741,nan,nan,nan,nan,0,0
1698316707787,nan,nan,nan,nan,0,0
1698316707827,nan,nan,nan,nan,0,0
1698316707864,nan,nan,nan,nan,0,0
1698316707900,nan,nan,nan,nan,0,0
1698316707939,nan,nan,nan,nan,0,0
1698316707984,nan,nan,nan,nan,0,0
1698316708029,nan,nan,nan,nan,0,0
1698316708075,nan,nan,nan,nan,0,0
1698316708118,nan,nan,nan,nan,0,0
1698316708163,nan,nan,nan,nan,0,0
1698316708206,nan,nan,nan,nan,0,0
1698316708250,nan,nan,nan,nan,0,0
1698316708294,nan,nan,nan,nan,0,0
1698316708337,nan,nan,nan,nan,0,0
1698316708384,nan,nan,nan,nan,0,0
1698316708434,nan,nan,nan,nan,0,0
1698316708481,nan,nan,nan,nan,0,0
1698316708526,nan,nan,nan,nan,0,0
1698316708570,nan,nan,nan,nan,0,0
1698316708615,nan,nan,nan,nan,0,0
1698316708659,nan,nan,nan,nan,0,0
1698316708701,nan,nan,nan,nan,0,0
1698316708742,nan,nan,nan,nan,0,0
1698316708782,nan,nan,nan,nan,0,0
1698316708825,nan,nan,nan,nan,0,0
1698316708865,nan,nan,nan,nan,0,0
1698316708906,nan,nan,nan,nan,0,0
1698316708952,nan,nan,nan,nan,0,0
1698316708993,nan,nan,nan,nan,0,0
1698316709035,nan,nan,nan,nan,0,0
1698316709075,nan,nan,nan,nan,0,0
1698316709115,nan,nan,nan,nan,0,0
1698316709155,nan,nan,nan,nan,0,0
1698316709196,nan,nan,nan,nan,0,0
1698316709235,nan,nan,nan,nan,0,0
1698316709274,nan,nan,nan,nan,0,0
1698316709317,nan,nan,nan,nan,0,0
1698316709363,nan,nan,nan,nan,0,0
1698316709406,nan,nan,nan,nan,0,0
1698316709452,nan,nan,nan,nan,0,0
1698316709496,nan,nan,nan,nan,0,0
1698316709540,nan,nan,nan,nan,0,0
1698316709583,nan,nan,nan,nan,0,0
1698316709627,nan,nan,nan,nan,0,0
1698316709669,nan,nan,nan,nan,0,0
1698316709711,nan,nan,nan,nan,0,0
1698316709752,nan,nan,nan,nan,0,0
1698316709795,nan,nan,nan,nan,0,0
1698316709837,nan,nan,nan,nan,0,0
1698316709881,nan,nan,nan,nan,0,0
1698316709925,nan,nan,nan,nan,0,0
1698316709967,nan,nan,nan,nan,0,0
1698316710010,nan,nan,nan,nan,0,0
1698316710052,nan,nan,nan,nan,0,0
1698316710096,nan,nan,nan,nan,0,0
1698316710140,nan,nan,nan,nan,0,0
1698316710185,nan,nan,nan,nan,0,0
1698316710229,nan,nan,nan,nan,0,0
1698316710273,nan,nan,nan,nan,0,0
1698316710319,nan,nan,nan,nan,0,0
1698316710361,nan,nan,nan,nan,0,0
1698316710400,nan,nan,nan,nan,0,0
1698316710443,nan,nan,nan,nan,0,0
1698316710486,nan,nan,nan,nan,0,0
1698316710532,nan,nan,nan,nan,0,0
1698316710577,nan,nan,nan,nan,0,0
1698316710623,nan,nan,nan,nan,0,0
1698316710669,nan,nan,nan,nan,0,0
1698316710714,nan,nan,nan,nan,0,0
1698316710759,nan,nan,nan,nan,0,0
1698316710809,nan,nan,nan,nan,0,0
1698316710855,nan,nan,nan,nan,0,0
1698316710902,nan,nan,nan,nan,0,0
1698316710947,nan,nan,nan,nan,0,0
1698316710990,nan,nan,nan,nan,0,0
1698316711033,nan,nan,nan,nan,0,0
1698316711077,nan,nan,nan,nan,0,0
1698316711117,nan,nan,nan,nan,0,0
1698316711158,nan,nan,nan,nan,0,0
1698316711199,nan,nan,nan,nan,0,0
1698316711240,nan,nan,nan,nan,0,0
1698316711283,nan,nan,nan,nan,0,0
1698316711323,nan,nan,nan,nan,0,0
1698316711366,nan,nan,nan,nan,0,0
1698316711408,nan,nan,nan,nan,0,0
1698316711450,nan,nan,nan,nan,0,0
1698316711492,nan,nan,nan,nan,0,0
1698316711532,nan,nan,nan,nan,0,0
1698316711576,nan,nan,nan,nan,0,0
1698316711617,nan,nan,nan,nan,0,0
1698316711659,nan,nan,nan,nan,0,0
1698316711705,nan,nan,nan,nan,0,0
1698316711751,nan,nan,nan,nan,0,0
1698316711797,nan,nan,nan,nan,0,0
1698316711848,nan,nan,nan,nan,0,0
1698316711899,nan,nan,nan,nan,0,0
1698316711945,nan,nan,nan,nan,0,0
1698316711992,nan,nan,nan,nan,0,0
1698316712040,nan,nan,nan,nan,0,0
1698316712088,nan,nan,nan,nan,0,0
1698316712136,nan,nan,nan,nan,0,0
1698316712189,nan,nan,nan,nan,0,0
1698316712237,nan,nan,nan,nan,0,0
1698316712285,nan,nan,nan,nan,0,0
1698316712335,nan,nan,nan,nan,0,0
1698316712383,nan,nan,nan,nan,0,0
1698316712432,nan,nan,nan,nan,0,0
1698316712480,nan,nan,nan,nan,0,0
1698316712527,nan,nan,nan,nan,0,0
1698316712578,nan,nan,nan,nan,0,0
1698316712623,nan,nan,nan,nan,0,0
1698316712666,nan,nan,nan,nan,0,0
1698316712702,nan,nan,nan,nan,0,0
1698316712739,nan,nan,nan,nan,0,0
1698316712779,nan,nan,nan,nan,0,0
1698316712817,nan,nan,nan,nan,0,0
1698316712858,nan,nan,nan,nan,0,0
1698316712901,nan,nan,nan,nan,0,0
1698316712949,nan,nan,nan,nan,0,0
1698316712996,nan,nan,nan,nan,0,0
1698316713045,nan,nan,nan,nan,0,0
1698316713091,nan,nan,nan,nan,0,0
1698316713135,nan,nan,nan,nan,0,0
1698316713180,nan,nan,nan,nan,0,0
1698316713226,nan,nan,nan,nan,0,0
1698316713269,nan,nan,nan,nan,0,0
1698316713313,nan,nan,nan,nan,0,0
1698316713356,nan,nan,nan,nan,0,0
1698316713399,nan,nan,nan,nan,0,0
1698316713446,nan,nan,nan,nan,0,0
1698316713488,nan,nan,nan,nan,0,0
1698316713529,nan,nan,nan,nan,0,0
1698316713572,nan,nan,nan,nan,0,0
1698316713616,nan,nan,nan,nan,0,0
1698316713660,nan,nan,nan,nan,0,0
1698316713704,nan,nan,nan,nan,0,0
1698316713746,nan,nan,nan,nan,0,0
1698316713789,nan,nan,nan,nan,0,0
1698316713831,nan,nan,nan,nan,0,0
1698316713873,nan,nan,nan,nan,0,0
1698316713916,nan,nan,nan,nan,0,0
1698316713959,nan,nan,nan,nan,0,0
1698316714005,nan,nan,nan,nan,0,0
1698316714047,nan,nan,nan,nan,0,0
1698316714087,nan,nan,nan,nan,0,0
1698316714130,nan,nan,nan,nan,0,0
1698316714171,nan,nan,nan,nan,0,0
1698316714212,nan,nan,nan,nan,0,0
1698316714252,nan,nan,nan,nan,0,0
1698316714293,nan,nan,nan,nan,0,0
1698316714333,nan,nan,nan,nan,0,0
1698316714374,nan,nan,nan,nan,0,0
1698316714414,nan,nan,nan,nan,0,0
1698316714453,nan,nan,nan,nan,0,0
1698316714495,nan,nan,nan,nan,0,0
1698316714535,nan,nan,nan,nan,0,0
1698316714576,nan,nan,nan,nan,0,0
1698316714618,nan,nan,nan,nan,0,0
1698316714662,nan,nan,nan,nan,0,0
1698316714707,nan,nan,nan,nan,0,0
1698316714757,nan,nan,nan,nan,0,0
1698316714803,nan,nan,nan,nan,0,0
1698316714848,nan,nan,nan,nan,0,0
1698316714891,nan,nan,nan,nan,0,0
1698316714936,nan,nan,nan,nan,0,0
1698316714978,nan,nan,nan,nan,0,0
1698316715021,nan,nan,nan,nan,0,0
1698316715064,nan,nan,nan,nan,0,0
1698316715105,nan,nan,nan,nan,0,0
1698316715149,nan,nan,nan,nan,0,0
1698316715191,nan,nan,nan,nan,0,0
1698316715234,nan,nan,nan,nan,0,0
1698316715275,nan,nan,nan,nan,0,0
1698316715317,nan,nan,nan,nan,0,0
1698316715363,nan,nan,nan,nan,0,0
1698316715409,nan,nan,nan,nan,0,0
1698316715449,nan,nan,nan,nan,0,0
1698316715489,nan,nan,nan,nan,0,0
1698316715529,nan,nan,nan,nan,0,0
1698316715568,nan,nan,nan,nan,0,0
1698316715609,nan,nan,nan,nan,0,0
1698316715653,nan,nan,nan,nan,0,0
1698316715695,nan,nan,nan,nan,0,0
1698316715739,nan,nan,nan,nan,0,0
1698316715782,nan,nan,nan,nan,0,0
1698316715826,nan,nan,nan,nan,0,0
1698316715869,nan,nan,nan,nan,0,0
1698316715915,nan,nan,nan,nan,0,0
1698316715959,nan,nan,nan,nan,0,0
1698316716001,nan,nan,nan,nan,0,0
1698316716045,nan,nan,nan,nan,0,0
1698316716087,nan,nan,nan,nan,0,0
1698316716132,nan,nan,nan,nan,0,0
1698316716175,nan,nan,nan,nan,0,0
1698316716215,nan,nan,nan,nan,0,0
1698316716259,nan,nan,nan,nan,0,0
1698316716304,nan,nan,nan,nan,0,0
1698316716346,nan,nan,nan,nan,0,0
1698316716387,nan,nan,nan,nan,0,0
1698316716432,nan,nan,nan,nan,0,0
1698316716478,nan,nan,nan,nan,0,0
1698316716526,nan,nan,nan,nan,0,0
1698316716570,nan,nan,nan,nan,0,0
1698316716615,nan,nan,nan,nan,0,0
1698316716658,nan,nan,nan,nan,0,0
1698316716702,nan,nan,nan,nan,0,0
1698316716748,nan,nan,nan,nan,0,0
1698316716795,nan,nan,nan,nan,0,0
1698316716839,nan,nan,nan,nan,0,0
1698316716887,nan,nan,nan,nan,0,0
1698316716932,nan,nan,nan,nan,0,0
1698316716977,nan,nan,nan,nan,0,0
1698316717021,nan,nan,nan,nan,0,0
1698316717066,nan,nan,nan,nan,0,0
1698316717113,nan,nan,nan,nan,0,0
1698316717158,nan,nan,nan,nan,0,0
1698316717205,nan,nan,nan,nan,0,0
1698316717254,nan,nan,nan,nan,0,0
1698316717300,nan,nan,nan,nan,0,0
1698316717349,nan,nan,nan,nan,0,0
1698316717397,nan,nan,nan,nan,0,0
1698316717443,nan,nan,nan,nan,0,0
1698316717489,nan,nan,nan,nan,0,0
1698316717531,nan,nan,nan,nan,0,0
1698316717568,nan,nan,nan,nan,0,0
1698316717603,nan,nan,nan,nan,0,0
1698316717635,nan,nan,nan,nan,0,0
1698316717672,nan,nan,nan,nan,0,0
1698316717713,nan,nan,nan,nan,0,0
1698316717758,nan,nan,nan,nan,0,0
1698316717805,nan,nan,nan,nan,0,0
1698316717858,nan,nan,nan,nan,0,0
1698316717910,nan,nan,nan,nan,0,0
1698316717961,nan,nan,nan,nan,0,0
1698316718010,nan,nan,nan,nan,0,0
1698316718058,nan,nan,nan,nan,0,0
1698316718107,nan,nan,nan,nan,0,0
1698316718154,nan,nan,nan,nan,0,0
1698316718200,nan,nan,nan,nan,0,0
1698316718246,nan,nan,nan,nan,0,0
1698316718294,nan,nan,nan,nan,0,0
1698316718341,nan,nan,nan,nan,0,0
1698316718385,nan,nan,nan,nan,0,0
1698316718429,nan,nan,nan,nan,0,0
1698316718472,nan,nan,nan,nan,0,0
1698316718516,nan,nan,nan,nan,0,0
1698316718563,nan,nan,nan,nan,0,0
1698316718603,nan,nan,nan,nan,0,0
1698316718639,nan,nan,nan,nan,0,0
1698316718676,nan,nan,nan,nan,0,0
1698316718715,nan,nan,nan,nan,0,0
1698316718756,nan,nan,nan,nan,0,0
1698316718799,nan,nan,nan,nan,0,0
1698316718841,nan,nan,nan,nan,0,0
1698316718885,nan,nan,nan,nan,0,0
1698316718930,nan,nan,nan,nan,0,0
1698316718974,nan,nan,nan,nan,0,0
1698316719020,nan,nan,nan,nan,0,0
1698316719064,nan,nan,nan,nan,0,0
1698316719110,nan,nan,nan,nan,0,0
1698316719157,nan,nan,nan,nan,0,0
1698316719201,nan,nan,nan,nan,0,0
1698316719247,nan,nan,nan,nan,0,0
1698316719294,nan,nan,nan,nan,0,0
1698316719342,nan,nan,nan,nan,0,0
1698316719389,nan,nan,nan,nan,0,0
1698316719435,nan,nan,nan,nan,0,0
1698316719481,nan,nan,nan,nan,0,0
1698316719525,nan,nan,nan,nan,0,0
1698316719566,nan,nan,nan,nan,0,0
1698316719607,nan,nan,nan,nan,0,0
1698316719649,nan,nan,nan,nan,0,0
1698316719694,nan,nan,nan,nan,0,0
1698316719735,nan,nan,nan,nan,0,0
1698316719774,nan,nan,nan,nan,0,0
1698316719815,nan,nan,nan,nan,0,0
1698316719856,nan,nan,nan,nan,0,0
1698316719894,nan,nan,nan,nan,0,0
1698316719934,nan,nan,nan,nan,0,0
1698316719974,nan,nan,nan,nan,0,0
1698316720016,nan,nan,nan,nan,0,0
1698316720057,nan,nan,nan,nan,0,0
1698316720096,nan,nan,nan,nan,0,0
1698316720137,nan,nan,nan,nan,0,0
1698316720184,nan,nan,nan,nan,0,0
1698316720226,nan,nan,nan,nan,0,0
1698316720267,nan,nan,nan,nan,0,0
1698316720309,nan,nan,nan,nan,0,0
1698316720347,nan,nan,nan,nan,0,0
1698316720391,nan,nan,nan,nan,0,0
1698316720434,nan,nan,nan,nan,0,0
1698316720477,nan,nan,nan,nan,0,0
1698316720521,nan,nan,nan,nan,0,0
1698316720565,nan,nan,nan,nan,0,0
1698316720607,nan,nan,nan,nan,0,0
1698316720649,nan,nan,nan,nan,0,0
1698316720693,nan,nan,nan,nan,0,0
1698316720734,nan,nan,nan,nan,0,0
1698316720775,nan,nan,nan,nan,0,0
1698316720817,nan,nan,nan,nan,0,0
1698316720863,nan,nan,nan,nan,0,0
1698316720907,nan,nan,nan,nan,0,0
1698316720949,nan,nan,nan,nan,0,0
1698316720989,nan,nan,nan,nan,0,0
1698316721032,nan,nan,nan,nan,0,0
1698316721074,nan,nan,nan,nan,0,0
1698316721114,nan,nan,nan,nan,0,0
1698316721155,nan,nan,nan,nan,0,0
1698316721198,nan,nan,nan,nan,0,0
1698316721242,nan,nan,nan,nan,0,0
1698316721288,nan,nan,nan,nan,0,0
1698316721334,nan,nan,nan,nan,0,0
1698316721379,nan,nan,nan,nan,0,0
1698316721428,nan,nan,nan,nan,0,0
1698316721475,nan,nan,nan,nan,0,0
1698316721521,nan,nan,nan,nan,0,0
1698316721568,nan,nan,nan,nan,0,0
1698316721611,nan,nan,nan,nan,0,0
1698316721655,nan,nan,nan,nan,0,0
1698316721698,nan,nan,nan,nan,0,0
1698316721739,nan,nan,nan,nan,0,0
