id,start_timestamp,duration,start_frame_index,end_frame_index,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,base_data
0,-549596.259949,219.92599999066442,0,1,0.5835506905572035,0.8260054647666192,1.1742326358298594,1.0,3d gaze,30.288687527889866,-72.4311970408141,197.2555176270456,-549596.259949 -549596.251972 -549596.243973 -549596.23599 -549596.228048 -549596.216045 -549596.207948 -549596.2000600001 -549596.192059 -549596.184162 -549596.176095 -549596.168019 -549596.160018 -549596.152067 -549596.144007 -549596.131938 -549596.123951 -549596.115718 -549596.108079 -549596.100063 -549596.092073 -549596.084006 -549596.076022 -549596.068033 -549596.060079 -549596.048086 -549596.040023
1,-549596.030633,214.54599988646805,1,6,0.5750633561255117,0.826706416213993,0.6679707883992453,1.0,3d gaze,27.52610478172812,-72.8886754132927,198.4854319301077,-549596.030633 -549596.023938 -549596.012862 -549596.006704 -549596.000078 -549595.992072 -549595.9841390001 -549595.972796 -549595.96402 -549595.956043 -549595.947977 -549595.9400610001 -549595.932073 -549595.924022 -549595.916032 -549595.908057 -549595.9000520001 -549595.892057 -549595.87998 -549595.872063 -549595.863993 -549595.856087 -549595.848023 -549595.840075 -549595.832065 -549595.824023 -549595.8160870001
2,-549595.8080450001,219.9930000351742,6,11,0.5745614721049104,0.8269534787252601,0.6008995255432661,0.9997475809521146,3d gaze,27.303447548498077,-72.80037057458513,198.12043408984863,-549595.8080450001 -549595.796033 -549595.787979 -549595.779982 -549595.7720540001 -549595.76405 -549595.756031 -549595.748072 -549595.740023 -549595.732032 -549595.724004 -549595.71193 -549595.704034 -549595.696018 -549595.688069 -549595.68005 -549595.6719900001 -549595.664052 -549595.656074 -549595.648036 -549595.640036 -549595.628045 -549595.62003 -549595.6120590001 -549595.60403 -549595.596017 -549595.588052
3,-549595.580004,219.92399997543544,11,16,0.57440378380534,0.8268955688358524,0.891130056813841,1.0,3d gaze,27.268628515357936,-72.84425061300784,198.2806788185474,-549595.580004 -549595.572066 -549595.564062 -549595.556043 -549595.544058 -549595.535975 -549595.527954 -549595.520023 -549595.51195 -549595.504052 -549595.496055 -549595.488028 -549595.480062 -549595.4720770001 -549595.460032 -549595.452034 -549595.442287 -549595.435987 -549595.428046 -549595.420013 -549595.412048 -549595.404031 -549595.395935 -549595.388041 -549595.37601 -549595.368054 -549595.36008
4,-549595.352021,215.98999993875623,16,21,0.572547853257444,0.8268190193436008,0.4378749094751492,1.0,3d gaze,26.719442114892413,-73.05569331125783,198.98443386009134,-549595.352021 -549595.344044 -549595.336081 -549595.328035 -549595.319956 -549595.308049 -549595.301857 -549595.292066 -549595.284012 -549595.275884 -549595.268015 -549595.260002 -549595.25203 -549595.2440160001 -549595.235992 -549595.227958 -549595.220046 -549595.208046 -549595.200087 -549595.192053 -549595.184171 -549595.172018 -549595.1657230001 -549595.160075 -549595.1520700001 -549595.143962 -549595.1360310001
5,-549595.067978,203.92500003799796,22,27,0.7904686275448438,0.7061678341458966,2.9260302858218843,0.9991924425125122,3d gaze,134.81608387040527,-66.23810659530733,242.80790839080538,-549595.067978 -549595.0600160001 -549595.052031 -549595.036051 -549595.0296990001 -549595.02408 -549595.01606 -549595.008063 -549595.000059 -549594.992022 -549594.984145 -549594.975987 -549594.968003 -549594.955934 -549594.94806 -549594.940051 -549594.9320660001 -549594.924013 -549594.916049 -549594.908009 -549594.898304 -549594.891897 -549594.884056 -549594.87205 -549594.864053
6,-549594.771991,92.0250000199303,29,31,0.835115588388573,0.6289585694563168,2.2855866315226456,0.9953314115603765,3d gaze,185.06921539729896,-55.341323701519855,280.82400403194225,-549594.771991 -549594.764056 -549594.7559870001 -549594.748072 -549594.740013 -549594.732053 -549594.723999 -549594.715962 -549594.704003 -549594.695849 -549594.688052 -549594.679966
7,-549594.3726540001,104.62400002870709,37,39,0.8110732057444496,0.5071978749485905,2.8880337079425873,0.9582394446645465,3d gaze,240.11937227719662,-25.270246492090767,409.27251504870543,-549594.3726540001 -549594.367435 -549594.360002 -549594.352037 -549594.3438970001 -549594.335981 -549594.327908 -549594.319952 -549594.311993 -549594.304028 -549594.295941 -549594.284043 -549594.276001 -549594.26803
8,-549594.259845,215.85299994330853,39,43,0.8342269487391964,0.5023785649441247,1.1034084602508396,0.9565578309389261,3d gaze,251.18384830999915,-22.62492346276462,388.96209593226104,-549594.259845 -549594.252033 -549594.243914 -549594.226395 -549594.219555 -549594.2119100001 -549594.199961 -549594.192072 -549594.184131 -549594.1759970001 -549594.168043 -549594.159617 -549594.152053 -549594.144072 -549594.136064 -549594.126556 -549594.116048 -549594.10803 -549594.100025 -549594.091957 -549594.083969 -549594.076035 -549594.06804 -549594.060021 -549594.052018 -549594.043992
9,-549594.03081,214.74299998953938,44,48,0.8188207470886054,0.5102952015184281,1.477778601060415,0.9710708437142549,3d gaze,242.96132017615244,-26.26169655746556,400.7733964828215,-549594.03081 -549594.022993 -549594.015974 -549594.007932 -549594.000058 -549593.99199 -549593.97695 -549593.970939 -549593.963326 -549593.9583920001 -549593.947998 -549593.939978 -549593.925823 -549593.918636 -549593.913997 -549593.908023 -549593.899985 -549593.891958 -549593.8840600001 -549593.875805 -549593.864055 -549593.856034 -549593.848076 -549593.84006 -549593.829248 -549593.824003 -549593.816067
10,-549593.708007,103.9749999763444,50,53,0.8311031234864856,0.6767608570000754,2.615386753230604,1.0,3d gaze,156.7265208681272,-59.94416850674175,239.14459373925743,-549593.708007 -549593.696042 -549593.686212 -549593.680029 -549593.671862 -549593.664017 -549593.656055 -549593.641716 -549593.635105 -549593.630657 -549593.624025 -549593.612019 -549593.6040320001
11,-549593.303035,83.06700002867728,58,60,0.3488243954354962,0.822095269489692,2.8746060599831025,0.8099658760157499,3d gaze,-41.69843094211142,-60.07674153302273,162.51586709787492,-549593.303035 -549593.296035 -549593.283634 -549593.2759220001 -549593.268011 -549593.259925 -549593.252018 -549593.24391 -549593.235976 -549593.227933 -549593.219968
12,-549592.999973,83.9710000436753,64,66,0.5658685809634649,0.8412059590905205,2.992033152092945,1.0,3d gaze,21.035439826972365,-65.37500344477752,170.93109701991395,-549592.999973 -549592.991957 -549592.98406 -549592.975996 -549592.967052 -549592.95982 -549592.95198 -549592.939877 -549592.93196 -549592.923908 -549592.916002
13,-549592.8679000001,219.88700004294515,67,71,0.5769411531884316,0.8332040502607777,2.994783695260319,1.0,3d gaze,26.901842096913306,-70.80206691323475,189.0383686348506,-549592.8679000001 -549592.8559590001 -549592.8480540001 -549592.8400130001 -549592.832025 -549592.822881 -549592.815708 -549592.807901 -549592.800067 -549592.792044 -549592.7841330001 -549592.771964 -549592.7640280001 -549592.7559710001 -549592.747985 -549592.739984 -549592.731936 -549592.722097 -549592.714827 -549592.708001 -549592.699946 -549592.68792 -549592.680031 -549592.671971 -549592.663971 -549592.65604 -549592.648013
14,-549592.640061,217.4230000237003,71,76,0.5740144874499876,0.8328419607830241,1.9508456922523898,1.0,3d gaze,26.169408467818673,-71.38246163433502,190.9274000390217,-549592.640061 -549592.623805 -549592.618712 -549592.610355 -549592.60399 -549592.595977 -549592.588023 -549592.573246 -549592.566755 -549592.561811 -549592.556048 -549592.54789 -549592.540022 -549592.5320530001 -549592.519957 -549592.5120710001 -549592.504064 -549592.496061 -549592.488065 -549592.480045 -549592.472035 -549592.464059 -549592.45601 -549592.448061 -549592.4301700001 -549592.422638
15,-549592.417896,197.91699992492795,76,80,0.6097860635884331,0.8264443856012956,2.6099654435667845,0.9953578829765319,3d gaze,38.32329830387354,-70.79551995406553,191.1025222590481,-549592.417896 -549592.412067 -549592.404013 -549592.396062 -549592.3880500001 -549592.380026 -549592.371992 -549592.364068 -549592.352042 -549592.344054 -549592.334481 -549592.328014 -549592.319913 -549592.312046 -549592.304076 -549592.29608 -549592.287888 -549592.280018 -549592.268054 -549592.2600370001 -549592.252033 -549592.240691 -549592.233743 -549592.227974 -549592.219979
16,-549592.211937,219.9409999884665,80,85,0.6275750427469632,0.820135511954578,1.6994458563478136,1.0,3d gaze,45.4724393201593,-71.5870721676344,195.71809591227534,-549592.211937 -549592.2040200001 -549592.195937 -549592.184112 -549592.176062 -549592.168082 -549592.1600350001 -549592.152062 -549592.1440580001 -549592.1360930001 -549592.128014 -549592.120035 -549592.112079 -549592.100039 -549592.09201 -549592.080903 -549592.073935 -549592.068062 -549592.059495 -549592.051708 -549592.043956 -549592.03603 -549592.028023 -549592.016048 -549592.008061 -549592.00005 -549591.991996
17,-549591.984157,211.0019999090582,85,89,0.612793570154144,0.8231362170860036,2.255471265926552,1.0,3d gaze,40.56671001676773,-72.4590474337507,197.33557700465875,-549591.984157 -549591.976033 -549591.967984 -549591.959993 -549591.9518190001 -549591.944045 -549591.930106 -549591.921891 -549591.916065 -549591.907996 -549591.899983 -549591.891752 -549591.884051 -549591.8759570001 -549591.868055 -549591.859834 -549591.848035 -549591.840046 -549591.8301360001 -549591.823953 -549591.816075 -549591.807989 -549591.800081 -549591.792048 -549591.780557 -549591.7731550001
18,-549591.764073,192.0440000249073,89,93,0.5986912984963503,0.8258205543422349,2.583173402267751,1.0,3d gaze,35.71152859178839,-72.90764251871867,197.84625517639049,-549591.764073 -549591.7559720001 -549591.748029 -549591.740017 -549591.7320130001 -549591.723875 -549591.7160530001 -549591.707978 -549591.69997 -549591.692025 -549591.679994 -549591.669421 -549591.664076 -549591.655921 -549591.648044 -549591.640047 -549591.632079 -549591.6240150001 -549591.6159890001 -549591.608016 -549591.595968 -549591.588039 -549591.580004 -549591.572029
19,-549591.564026,208.05499993730336,93,98,0.566777651880333,0.831271300521357,1.1757109889221244,1.0,3d gaze,24.521427994146226,-73.22652588301288,197.07649508227294,-549591.564026 -549591.555927 -549591.548019 -549591.5400350001 -549591.5320390001 -549591.5239650001 -549591.512064 -549591.504022 -549591.49601 -549591.488034 -549591.480023 -549591.472075 -549591.464067 -549591.4559920001 -549591.4480280001 -549591.4378450001 -549591.428062 -549591.419989 -549591.412025 -549591.403964 -549591.3960460001 -549591.3880350001 -549591.380044 -549591.372045 -549591.363883 -549591.355971
20,-549591.343488,215.54899995680898,98,102,0.572627485587758,0.8284790244331312,1.049445437676647,1.0,3d gaze,27.066477036808042,-74.25864507785839,201.26057335428425,-549591.343488 -549591.335988 -549591.32807 -549591.320013 -549591.312074 -549591.304088 -549591.296045 -549591.28789 -549591.280083 -549591.272044 -549591.260019 -549591.2501770001 -549591.243405 -549591.2360350001 -549591.228028 -549591.220046 -549591.212037 -549591.2038210001 -549591.19601 -549591.187995 -549591.1758590001 -549591.167957 -549591.154884 -549591.147601 -549591.142528 -549591.136076 -549591.127939
21,-549591.120048,213.02000002469867,102,107,0.5464125595880679,0.8331142206441728,2.225413662988724,1.0,3d gaze,17.589233228998292,-73.44595512119662,197.27843898436484,-549591.120048 -549591.105207 -549591.099562 -549591.092035 -549591.084029 -549591.0759770001 -549591.06798 -549591.060019 -549591.051953 -549591.043591 -549591.036046 -549591.0280170001 -549591.020046 -549591.00573 -549590.997821 -549590.99202 -549590.984153 -549590.975977 -549590.968042 -549590.954887 -549590.947393 -549590.942345 -549590.936101 -549590.924036 -549590.916041 -549590.907028
22,-549590.899796,215.77799995429814,107,111,0.5520274998366242,0.8346626928299422,0.7703057644470072,1.0,3d gaze,19.026889870547187,-72.05349446926311,192.50157932519173,-549590.899796 -549590.89199 -549590.884034 -549590.876005 -549590.867957 -549590.859999 -549590.851945 -549590.84008 -549590.832025 -549590.823872 -549590.816018 -549590.805299 -549590.798193 -549590.792063 -549590.7841320001 -549590.776049 -549590.768043 -549590.7559560001 -549590.747958 -549590.739913 -549590.731962 -549590.72396 -549590.716044 -549590.707968 -549590.699967 -549590.691983 -549590.684018
23,-549590.671689,215.92599991708994,111,116,0.5540455202370679,0.8342010101079536,0.9261282224520712,1.0,3d gaze,19.75947553382679,-72.2058060238151,193.10502624199853,-549590.671689 -549590.658563 -549590.650658 -549590.645657 -549590.639643 -549590.6320260001 -549590.623995 -549590.616027 -549590.605368 -549590.600025 -549590.588018 -549590.580036 -549590.57189 -549590.558867 -549590.551813 -549590.546828 -549590.539991 -549590.532022 -549590.523988 -549590.515975 -549590.503932 -549590.496078 -549590.488014 -549590.480084 -549590.472026 -549590.461156 -549590.4557630001
24,-549590.448038,219.98399996664375,116,121,0.5404209768907217,0.8356652966569762,1.9632227658822743,1.0,3d gaze,15.148304430903108,-72.06036400754606,192.2638052881242,-549590.448038 -549590.440056 -549590.432053 -549590.419997 -549590.410984 -549590.4039800001 -549590.3960610001 -549590.38788 -549590.3800380001 -549590.372034 -549590.364005 -549590.355885 -549590.34803 -549590.336017 -549590.328051 -549590.320048 -549590.312022 -549590.303945 -549590.296048 -549590.287959 -549590.280045 -549590.2720540001 -549590.264041 -549590.25205 -549590.243689 -549590.236045 -549590.2280540001
25,-549590.220018,207.97400001902133,121,125,0.539915040727727,0.8376944716114727,1.9056274516064255,1.0,3d gaze,14.624338648917147,-70.722474234522,187.59769286306496,-549590.220018 -549590.211981 -549590.204052 -549590.196028 -549590.188032 -549590.180053 -549590.167944 -549590.1600340001 -549590.152036 -549590.144049 -549590.136008 -549590.128068 -549590.11999 -549590.112081 -549590.1040330001 -549590.096076 -549590.081096 -549590.074153 -549590.068046 -549590.060033 -549590.052057 -549590.044044 -549590.034293 -549590.026851 -549590.02004 -549590.012044
26,-549589.999956,215.78700002282858,126,130,0.5340276902438021,0.8405185740787725,1.797193212165245,1.0,3d gaze,12.265433653570586,-68.56177845723636,180.51529423321395,-549589.999956 -549589.9871210001 -549589.9805460001 -549589.975805 -549589.968018 -549589.960076 -549589.952043 -549589.941639 -549589.934717 -549589.928086 -549589.916001 -549589.907944 -549589.895593 -549589.888724 -549589.883862 -549589.876039 -549589.8680520001 -549589.86004 -549589.852064 -549589.843994 -549589.8320320001 -549589.823974 -549589.815906 -549589.802988 -549589.796621 -549589.791921 -549589.784169
27,-549589.776036,211.9599999859929,130,134,0.5298609425553507,0.8417894320465116,1.3350750174532515,1.0,3d gaze,10.762521121925383,-67.59338223883037,177.38325982163607,-549589.776036 -549589.768026 -549589.756125 -549589.74803 -549589.74006 -549589.731913 -549589.72393 -549589.715562 -549589.706226 -549589.699841 -549589.691961 -549589.6838690001 -549589.675972 -549589.6639 -549589.655977 -549589.647756 -549589.6368110001 -549589.631951 -549589.623527 -549589.616048 -549589.608028 -549589.600014 -549589.5918470001 -549589.579978 -549589.571983 -549589.564076
28,-549589.555938,215.89899994432926,135,139,0.5349811360376251,0.8416586001588982,1.0432648466301893,1.0,3d gaze,12.313406216209112,-67.46502728246193,177.02246033311715,-549589.555938 -549589.548043 -549589.539984 -549589.532052 -549589.523949 -549589.516041 -549589.5080350001 -549589.496042 -549589.488024 -549589.48007 -549589.471998 -549589.4640350001 -549589.456037 -549589.448041 -549589.440064 -549589.432064 -549589.423969 -549589.412017 -549589.4040110001 -549589.3959850001 -549589.388021 -549589.38002 -549589.372034 -549589.364064 -549589.3559890001 -549589.348057 -549589.340039
29,-549589.32809,216.06599993538111,140,144,0.554598758930374,0.8392820656271034,2.595732153589485,0.9995476029537342,3d gaze,18.56664483558911,-68.12666770826924,179.48178833347785,-549589.32809 -549589.320079 -549589.312025 -549589.303989 -549589.296083 -549589.288006 -549589.280071 -549589.265836 -549589.260906 -549589.253692 -549589.244047 -549589.235982 -549589.228011 -549589.220036 -549589.21202 -549589.204016 -549589.196059 -549589.1879680001 -549589.17998 -549589.16714 -549589.1600510001 -549589.152073 -549589.143929 -549589.1360780001 -549589.128028 -549589.1188170001 -549589.112024
30,-549589.104073,218.51000003516674,144,149,0.5725326631317343,0.836991668121994,1.8925835973558307,1.0,3d gaze,24.32347936633824,-68.28220025016468,180.4840049758495,-549589.104073 -549589.095973 -549589.088064 -549589.076082 -549589.068015 -549589.059975 -549589.05203 -549589.044026 -549589.035992 -549589.0243020001 -549589.019523 -549589.01206 -549589.004033 -549588.992056 -549588.984173 -549588.9760670001 -549588.968035 -549588.960071 -549588.9520330001 -549588.9440360001 -549588.932095 -549588.925418 -549588.920075 -549588.908015 -549588.900042 -549588.885563
31,-549588.87898,210.92600002884865,149,154,0.5736117641901718,0.8356189310309615,0.4944461423629744,1.0,3d gaze,25.12345991321894,-69.34078147706283,183.98903821320658,-549588.87898 -549588.874298 -549588.867965 -549588.860015 -549588.8518920001 -549588.844045 -549588.8359620001 -549588.823928 -549588.816049 -549588.8081050001 -549588.794032 -549588.787044 -549588.782269 -549588.77608 -549588.768046 -549588.759919 -549588.747671 -549588.739963 -549588.732003 -549588.7239420001 -549588.715986 -549588.7079640001 -549588.700009 -549588.692015 -549588.6840540001 -549588.676016 -549588.668054
32,-549588.653806,213.76399998553097,154,159,0.5662088711207329,0.8357485410407974,1.3168861777175034,1.0,3d gaze,22.981517470348148,-70.01296822835927,185.98516194496128,-549588.653806 -549588.646682 -549588.640051 -549588.632051 -549588.62405 -549588.6160800001 -549588.607399 -549588.60003 -549588.592078 -549588.584154 -549588.571982 -549588.5590990001 -549588.552264 -549588.54763 -549588.540025 -549588.532059 -549588.523985 -549588.516067 -549588.507923 -549588.500059 -549588.487972 -549588.480033 -549588.468914 -549588.462526 -549588.456066 -549588.448068 -549588.440042
33,-549588.43207,212.05199998803437,159,163,0.5701058831451603,0.8359184730231325,1.2445494822999663,1.0,3d gaze,24.03812802563204,-69.49658669149878,184.37385957614197,-549588.43207 -549588.422966 -549588.416055 -549588.404044 -549588.39606 -549588.388018 -549588.378714 -549588.372009 -549588.3640610001 -549588.355965 -549588.3480540001 -549588.334014 -549588.326304 -549588.320072 -549588.312026 -549588.304061 -549588.2960880001 -549588.287961 -549588.280055 -549588.2720390001 -549588.264081 -549588.255978 -549588.248094 -549588.2360040001 -549588.228055 -549588.220018
34,-549588.211993,215.94599995296448,164,168,0.5694439263724536,0.8373101947647222,1.5711241057942353,1.0,3d gaze,23.40203315926142,-68.4542156179634,180.89659397164007,-549588.211993 -549588.204055 -549588.196031 -549588.188015 -549588.180043 -549588.17204 -549588.1640250001 -549588.152022 -549588.144054 -549588.136064 -549588.128044 -549588.12003 -549588.11206 -549588.103913 -549588.096078 -549588.088021 -549588.080065 -549588.068031 -549588.0600310001 -549588.051956 -549588.044067 -549588.035908 -549588.028024 -549588.01998 -549588.0109710001 -549588.00361 -549587.996047
35,-549587.984105,216.04800003115088,168,173,0.5633057790846128,0.8391106585017886,0.43917764934565634,1.0,3d gaze,21.12591569734286,-67.65380153830704,178.06941486798863,-549587.984105 -549587.9760200001 -549587.964512 -549587.957897 -549587.952067 -549587.94404 -549587.936075 -549587.928028 -549587.92009 -549587.912048 -549587.900038 -549587.892058 -549587.88403 -549587.874625 -549587.867994 -549587.860068 -549587.851976 -549587.844024 -549587.836055 -549587.827954 -549587.816092 -549587.808058 -549587.800055 -549587.792069 -549587.783304 -549587.7760460001 -549587.768057
36,-549587.760033,212.9440000280738,173,178,0.5652938723208476,0.8384984918821943,0.6966139484071401,1.0,3d gaze,21.87556598584469,-67.98366477489805,179.18691497737046,-549587.760033 -549587.752079 -549587.744067 -549587.731972 -549587.724025 -549587.716002 -549587.708002 -549587.699998 -549587.691992 -549587.683967 -549587.676067 -549587.668011 -549587.660011 -549587.648043 -549587.640017 -549587.632075 -549587.624044 -549587.616036 -549587.603898 -549587.5972900001 -549587.592089 -549587.584134 -549587.576081 -549587.559105 -549587.551629 -549587.547089
37,-549587.540021,216.03899996262044,178,183,0.551585945026194,0.8401803291828835,1.4713053190658043,1.0,3d gaze,17.52452303362925,-67.81736442856648,178.308929858471,-549587.540021 -549587.53195 -549587.523986 -549587.511524 -549587.504902 -549587.5000540001 -549587.4920270001 -549587.48007 -549587.472055 -549587.464018 -549587.45599 -549587.448091 -549587.4400160001 -549587.432078 -549587.41832 -549587.411584 -549587.406749 -549587.395925 -549587.387965 -549587.3799930001 -549587.369324 -549587.362889 -549587.355983 -549587.3480080001 -549587.340038 -549587.3320320001 -549587.323982
