id,start_timestamp,duration,start_frame_index,end_frame_index,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,base_data
38,-549587.312078,219.73800007253885,183,188,0.5447383633860873,0.8410904897254553,1.2781610064582762,1.0,3d gaze,15.31654439734549,-67.52781587405667,177.25789686748902,-549587.312078 -549587.304102 -549587.29604 -549587.288035 -549587.278636 -549587.272023 -549587.264091 -549587.255961 -549587.248081 -549587.2400410001 -549587.227952 -549587.2200430001 -549587.2119860001 -549587.204046 -549587.196011 -549587.1863780001 -549587.1797720001 -549587.171985 -549587.1639800001 -549587.156025 -549587.139649 -549587.1325770001 -549587.128011 -549587.119967 -549587.112046 -549587.103887 -549587.09234
39,-549587.085529,217.6110000582412,188,193,0.5351925970763537,0.841566459437095,1.2743583097498947,1.0,3d gaze,12.40832414853185,-67.61664891880862,177.45899015909524,-549587.085529 -549587.080085 -549587.071884 -549587.059913 -549587.046705 -549587.04018 -549587.035682 -549587.02803 -549587.020032 -549587.011983 -549587.003993 -549586.995996 -549586.988024 -549586.975984 -549586.9680240001 -549586.9540050001 -549586.947429 -549586.942682 -549586.936045 -549586.928002 -549586.920061 -549586.906131 -549586.8992870001 -549586.891715 -549586.884008 -549586.876055 -549586.867918
40,-549586.86006,208.0159999895841,193,197,0.5373874567234928,0.841593903190558,1.222235598381818,1.0,3d gaze,13.023966775792864,-67.380298834667,176.78071449674448,-549586.86006 -549586.8520140001 -549586.844066 -549586.835986 -549586.828015 -549586.820043 -549586.8079980001 -549586.800055 -549586.792064 -549586.7841640001 -549586.7760760001 -549586.768012 -549586.760075 -549586.75206 -549586.744082 -549586.736058 -549586.723882 -549586.716002 -549586.708061 -549586.700053 -549586.691994 -549586.67132 -549586.664778 -549586.660003 -549586.652044
41,-549586.6399920001,216.1080000223592,197,202,0.5613497145621695,0.8406630532614067,2.6748695654022945,1.0,3d gaze,19.93335956204562,-66.07363011905362,173.18061569447417,-549586.6399920001 -549586.6319500001 -549586.61887 -549586.614165 -549586.6079150001 -549586.600056 -549586.592032 -549586.584147 -549586.576089 -549586.567929 -549586.556017 -549586.547992 -549586.539983 -549586.523089 -549586.516418 -549586.5117660001 -549586.5078 -549586.500012 -549586.492049 -549586.4840320001 -549586.471988 -549586.464074 -549586.455982 -549586.448076 -549586.440066 -549586.432075 -549586.423884
42,-549586.416065,216.37699997518212,202,207,0.5877414211539694,0.839604121793472,2.8320099470128546,1.0,3d gaze,26.540267939016864,-62.821087197510536,164.18844747238853,-549586.416065 -549586.407975 -549586.400048 -549586.384402 -549586.37801 -549586.372006 -549586.363962 -549586.355968 -549586.348029 -549586.337729 -549586.331396 -549586.324015 -549586.316003 -549586.3040690001 -549586.29074 -549586.284241 -549586.279809 -549586.2720390001 -549586.264053 -549586.2559870001 -549586.245212 -549586.238683 -549586.231817 -549586.219958 -549586.212005 -549586.199688
43,-549586.193401,213.35400000680238,207,212,0.6145829049544369,0.8336934142401344,2.5797913949839777,0.9820830645384612,3d gaze,35.201709623405065,-63.71213918102066,168.05643031154344,-549586.193401 -549586.188021 -549586.180051 -549586.1719910001 -549586.164037 -549586.154077 -549586.147549 -549586.136036 -549586.128027 -549586.1199020001 -549586.107582 -549586.101254 -549586.096044 -549586.087997 -549586.080034 -549586.072031 -549586.061088 -549586.052012 -549586.044045 -549586.036016 -549586.027968 -549586.0200370001 -549586.012009 -549586.0038610001 -549585.996041 -549585.988026 -549585.980047
44,-549585.968016,207.97899994067848,212,217,0.6029105830771002,0.8342652354167857,2.3068046776011375,0.9936084449291229,3d gaze,32.95776905266758,-66.14005533266382,174.82441886310818,-549585.968016 -549585.9600900001 -549585.952029 -549585.944075 -549585.936066 -549585.927318 -549585.920001 -549585.9120680001 -549585.904031 -549585.8959230001 -549585.883186 -549585.876031 -549585.868018 -549585.86 -549585.851994 -549585.839469 -549585.832761 -549585.828046 -549585.819995 -549585.812058 -549585.795164 -549585.7880770001 -549585.783223 -549585.77609 -549585.7680190001 -549585.7600370001
45,-549585.748011,188.37300001177937,217,221,0.6097133663116335,0.832225206661325,2.813856291596866,0.9964498380819956,3d gaze,35.485581133209116,-66.65971220948136,176.87976554661074,-549585.748011 -549585.742878 -549585.7351320001 -549585.728037 -549585.716023 -549585.707971 -549585.698574 -549585.6916830001 -549585.684037 -549585.6760420001 -549585.668003 -549585.652984 -549585.6463210001 -549585.6415960001 -549585.632047 -549585.624017 -549585.6160490001 -549585.606386 -549585.59929 -549585.592035 -549585.584094 -549585.576083 -549585.5680740001 -549585.559638
46,-549585.5480600001,84.06000002287328,221,223,0.6273927762830944,0.828262412165489,2.4559047487879706,0.9858862866054882,3d gaze,41.09501403500077,-66.25340968921594,176.76140930230338,-549585.5480600001 -549585.540047 -549585.5320390001 -549585.52399 -549585.513301 -549585.506593 -549585.500063 -549585.491987 -549585.4840320001 -549585.476042 -549585.464
47,-549585.45605,167.98400005791336,223,227,0.5937169114061602,0.8343893065966221,2.5690191461749583,0.9740640634582156,3d gaze,30.86995469010282,-67.68277935157896,179.32781902887226,-549585.45605 -549585.448066 -549585.440023 -549585.431902 -549585.424041 -549585.416053 -549585.408081 -549585.400089 -549585.392007 -549585.380028 -549585.37199 -549585.363887 -549585.356031 -549585.348005 -549585.3400130001 -549585.32698 -549585.322235 -549585.315524 -549585.308061 -549585.296055 -549585.288066
48,-549585.279801,215.76599997933954,227,231,0.5802864088512815,0.8381227328937305,1.859233922400384,0.9843321862044158,3d gaze,25.937543940603707,-66.39723852948256,174.62323921252766,-549585.279801 -549585.272047 -549585.264052 -549585.255976 -549585.248085 -549585.234089 -549585.229111 -549585.222349 -549585.212027 -549585.204045 -549585.196029 -549585.186339 -549585.179869 -549585.172055 -549585.1638 -549585.156027 -549585.148019 -549585.1394110001 -549585.128043 -549585.1200390001 -549585.112027 -549585.104021 -549585.090887 -549585.084041 -549585.079615 -549585.072055 -549585.064035
49,-549585.055954,219.9779999209568,232,236,0.5748329966412131,0.839765800629295,1.2080829301968494,0.9866543235602202,3d gaze,23.820905261154074,-65.44669615250281,171.52425651210143,-549585.055954 -549585.044062 -549585.036002 -549585.0280640001 -549585.019997 -549585.012017 -549585.004038 -549584.996047 -549584.987914 -549584.980025 -549584.971995 -549584.960046 -549584.952015 -549584.9440680001 -549584.935456 -549584.927437 -549584.919996 -549584.912024 -549584.904025 -549584.896065 -549584.888026 -549584.876055 -549584.86801 -549584.85922 -549584.851936 -549584.844062 -549584.8359760001
50,-549584.828033,160.14299995731562,237,240,0.5803365812280763,0.838560823178795,2.8622031515277904,0.9868996649980545,3d gaze,25.64157817697561,-65.72302901169853,172.61508220222726,-549584.828033 -549584.8200150001 -549584.812014 -549584.803968 -549584.791977 -549584.783535 -549584.776037 -549584.766453 -549584.759553 -549584.752029 -549584.743936 -549584.736059 -549584.728027 -549584.720017 -549584.707997 -549584.700005 -549584.691976 -549584.683926 -549584.675894 -549584.66789
51,-549584.660013,192.12000002153218,240,244,0.6140037018268857,0.8326282255595873,2.971479435224531,0.9896404047807058,3d gaze,35.87645858655596,-65.09919544460114,172.28382980695756,-549584.660013 -549584.65198 -549584.644014 -549584.636009 -549584.623935 -549584.6144740001 -549584.607863 -549584.600034 -549584.591989 -549584.584091 -549584.5759630001 -549584.567357 -549584.559997 -549584.552 -549584.54001 -549584.532 -549584.523952 -549584.5159860001 -549584.508024 -549584.499985 -549584.491986 -549584.481165 -549584.475478 -549584.467893
52,-549584.455873,215.89899994432926,244,248,0.6223860596779225,0.8326477327256384,1.5955525424130992,1.0,3d gaze,37.16987449549693,-62.96333743443165,166.14006874450476,-549584.455873 -549584.44794 -549584.439972 -549584.431911 -549584.423916 -549584.4160580001 -549584.408031 -549584.4 -549584.392029 -549584.384071 -549584.371958 -549584.364025 -549584.3559 -549584.348035 -549584.339969 -549584.331982 -549584.323887 -549584.316006 -549584.307954 -549584.299984 -549584.2878940001 -549584.2800050001 -549584.272014 -549584.264046 -549584.256016 -549584.248026 -549584.239974
53,-549584.232047,212.0609999401495,248,253,0.6280914297623903,0.8311388308420062,1.0904276701541098,1.0,3d gaze,39.05556597716587,-63.08492312310015,166.84997574485232,-549584.232047 -549584.223971 -549584.215999 -549584.203879 -549584.195861 -549584.1879370001 -549584.1800020001 -549584.172043 -549584.163987 -549584.155957 -549584.148027 -549584.14 -549584.132007 -549584.120001 -549584.11204 -549584.104058 -549584.096035 -549584.087914 -549584.079924 -549584.072053 -549584.064029 -549584.055984 -549584.04799 -549584.035971 -549584.02799 -549584.019986
54,-549584.011969,167.97499998938292,253,256,0.6229736960345635,0.8311572975926309,2.414215199709326,0.9881714440527416,3d gaze,38.502147991207345,-64.68912518836125,171.40541019784928,-549584.011969 -549584.003989 -549583.995968 -549583.987958 -549583.979959 -549583.972021 -549583.963944 -549583.951992 -549583.944062 -549583.936035 -549583.928055 -549583.92004 -549583.9120370001 -549583.904039 -549583.896063 -549583.88804 -549583.880031 -549583.867972 -549583.860029 -549583.852036 -549583.843994
55,-549583.835805,219.77800002787262,256,261,0.5971997392100618,0.8338403788294938,2.1316462479984484,0.9831821896411754,3d gaze,31.975864351089985,-67.67622145408082,179.41976103478189,-549583.835805 -549583.828031 -549583.819918 -549583.811991 -549583.803952 -549583.79602 -549583.784079 -549583.776059 -549583.7679720001 -549583.760067 -549583.751982 -549583.7440620001 -549583.735449 -549583.728073 -549583.71998 -549583.71205 -549583.699972 -549583.691994 -549583.684011 -549583.675961 -549583.667979 -549583.659964 -549583.6519930001 -549583.644026 -549583.635993 -549583.628062 -549583.616027
56,-549583.608025,215.9569999203086,261,265,0.5595680891654559,0.8384841568538156,2.774616057514647,0.9788568858747129,3d gaze,20.342967491349174,-68.73604623461357,181.3551162731373,-549583.608025 -549583.600037 -549583.591991 -549583.58414 -549583.576038 -549583.568057 -549583.560044 -549583.5520050001 -549583.5440560001 -549583.53196 -549583.52402 -549583.515976 -549583.508007 -549583.499955 -549583.492008 -549583.483934 -549583.476042 -549583.4679950001 -549583.460026 -549583.448016 -549583.440012 -549583.432029 -549583.4240700001 -549583.41598 -549583.408041 -549583.399984 -549583.392068
57,-549583.384085,212.11600000970066,265,270,0.5540419111329438,0.8389929181392511,1.7188168466458136,0.9830843469370967,3d gaze,18.61473681919968,-68.8529789000533,181.58064894502613,-549583.384085 -549583.376042 -549583.363974 -549583.355969 -549583.314872 -549583.308264 -549583.302936 -549583.2973110001 -549583.289669 -549583.280009 -549583.2720700001 -549583.264038 -549583.25604 -549583.24803 -549583.2400710001 -549583.232042 -549583.224042 -549583.216044 -549583.2080410001 -549583.1959630001 -549583.188012 -549583.180014 -549583.171969
58,-549583.16403,200.04000002518296,270,274,0.5503742144756086,0.8392705138736771,2.7027578903316853,0.9804815936088562,3d gaze,17.481165116903824,-68.88329060273338,181.6121653966084,-549583.16403 -549583.15589 -549583.147962 -549583.14004 -549583.132 -549583.123946 -549583.112064 -549583.104037 -549583.096062 -549583.088012 -549583.080049 -549583.07206 -549583.064024 -549583.056036 -549583.048048 -549583.040026 -549583.027892 -549583.0199900001 -549583.012013 -549583.004058 -549582.996017 -549582.988021 -549582.980052 -549582.971983 -549582.96399
59,-549582.956025,219.99999997206032,274,279,0.5320041456254202,0.8416126285584844,1.533916191369509,0.9751428807223285,3d gaze,11.44495962395571,-67.72840220988458,177.7891996471278,-549582.956025 -549582.94406 -549582.935992 -549582.928066 -549582.9200180001 -549582.912075 -549582.904034 -549582.896022 -549582.888051 -549582.880021 -549582.872083 -549582.8600260001 -549582.851967 -549582.844053 -549582.835941 -549582.828045 -549582.820017 -549582.812041 -549582.804025 -549582.796046 -549582.788007 -549582.77604 -549582.768047 -549582.759857 -549582.752063 -549582.744047 -549582.736025
60,-549582.704061,164.0710000647232,280,282,0.5644201666500219,0.8390762366860244,2.8727176666195446,0.9889553487300873,3d gaze,21.396984993276508,-67.31493647103298,177.13574126746198,-549582.704061 -549582.692035 -549582.684032 -549582.67602 -549582.6679700001 -549582.6599440001 -549582.651896 -549582.643964 -549582.546091 -549582.53999
61,-549582.5355090001,135.55800006724894,282,285,0.5983062264251952,0.8334902174771721,2.39863426583108,0.957628888242385,3d gaze,32.26573233211917,-67.48196768724492,179.03173667015335,-549582.5355090001 -549582.523991 -549582.515991 -549582.508002 -549582.500019 -549582.492039 -549582.484013 -549582.476037 -549582.4680250001 -549582.459986 -549582.45195 -549582.439988 -549582.432042 -549582.424058 -549582.416035 -549582.408058 -549582.399951
62,-549581.655446,80.01600007992238,300,302,0.6673691585276594,0.5199008202159926,2.349987571790386,0.8313545826503209,3d gaze,148.22338256645295,-34.683419349401355,511.97865018664305,-549581.655446 -549581.649765 -549581.633305 -549581.628022 -549581.620046 -549581.599975 -549581.57543
63,-549581.252014,140.199999907054,308,311,0.5852474138126545,0.832789452769178,2.059496362290322,0.7805615402863773,3d gaze,29.53141204229445,-70.76738239119169,188.8802804703937,-549581.252014 -549581.1718070001 -549581.1411380001 -549581.1118140001
64,-549581.011642,167.59200009983033,313,317,0.5823743352579813,0.8333464762527703,2.0158309215369896,0.7768163604752067,3d gaze,28.370358603786727,-70.42842852248535,187.76152349640316,-549581.011642 -549580.84405
65,-549580.796633,101.02599998936057,318,320,0.6279336509497029,0.7837109782515389,2.1507068178849202,0.8236480538050334,3d gaze,58.46197795195828,-82.8917241789804,254.10334331811245,-549580.796633 -549580.749747 -549580.744035 -549580.7172750001 -549580.712034 -549580.695607
66,-549580.264754,120.88699999731034,329,332,0.7687733847685172,0.5030687300910729,1.3669558500059336,0.747886148536905,3d gaze,221.94328460980833,-25.044443659587884,453.82939248224807,-549580.264754 -549580.2161740001 -549580.207738 -549580.143867
67,-549579.97793,82.4809999903664,335,337,0.7571073371281433,0.49156328848255093,0.14105440298079344,0.737627209407624,3d gaze,219.3272998365604,-20.4585217993764,473.0922914923678,-549579.97793 -549579.92003 -549579.8954490001
68,-549579.79604,108.0230000661686,339,342,0.796915612198302,0.4330902135782118,2.1641475366675023,0.7512504447131327,3d gaze,264.5243636844108,7.521396987422435,479.39851597426605,-549579.79604 -549579.779603 -549579.752023 -549579.704062 -549579.6959790001 -549579.688017
69,-549578.589026,202.1810000296682,368,373,0.5907947562313673,0.451852700869687,2.626619528922913,0.7408821728238343,3d gaze,94.1584161146412,-2.066763873127371,600.4285475975656,-549578.589026 -549578.527634 -549578.519953 -549578.386845
70,-549577.95245,82.69599999766797,384,385,0.5867484229990453,0.5600811510534266,2.6330634814570257,0.8370168588428676,3d gaze,76.99225303019294,-52.418008971866605,509.138548176154,-549577.95245 -549577.884853 -549577.869754
71,-549577.679205,91.27700002864003,389,391,0.36186218456678665,0.8297542889737916,0.5268264097964788,0.7446186542510986,3d gaze,-32.52268201351231,-52.67852010538318,139.92283645541792,-549577.679205 -549577.651958 -549577.644049 -549577.6279740001 -549577.587928
72,-549576.572031,128.07099998462945,413,415,0.46085223982788814,0.7855437815062429,2.8407139782684823,0.8157479061050653,3d gaze,-15.584393900513096,-87.92074094093293,273.99223599770454,-549576.572031 -549576.559969 -549576.5520360001 -549576.543995 -549576.536064 -549576.528003 -549576.519995 -549576.511924 -549576.492311 -549576.47455 -549576.458144 -549576.451783 -549576.4439600001
73,-549576.435996,219.92299996782094,416,421,0.4464372576307017,0.7738869584974081,1.9070656963151758,0.7988571723302206,3d gaze,-23.32208480436691,-88.73873433642508,287.02232368983863,-549576.435996 -549576.428024 -549576.4084290001 -549576.403808 -549576.391957 -549576.38413 -549576.375984 -549576.367984 -549576.360031 -549576.352041 -549576.33283 -549576.327998 -549576.320002 -549576.307958 -549576.300037 -549576.291997 -549576.28404 -549576.275988 -549576.268023 -549576.2481900001 -549576.243195 -549576.236042 -549576.223998 -549576.216073
74,-549576.207967,99.98099994845688,421,423,0.447173216664521,0.7684194209973373,2.3498544507002723,0.812529593706131,3d gaze,-23.464414979191286,-89.30383782513022,294.1210897951995,-549576.207967 -549576.199993 -549576.192056 -549576.184119 -549576.176044 -549576.168041 -549576.159981 -549576.13077 -549576.113184 -549576.107986
75,-549575.246439,215.3620000462979,442,447,0.6988127942226554,0.3809193322081702,1.8135373562172774,0.7452709361718285,3d gaze,208.1037262070087,38.58309009629554,598.6002832301924,-549575.246439 -549575.142348 -549575.122515 -549575.107957 -549575.031077
76,-549574.984539,131.4999999012798,448,451,0.6971346560234252,0.3836544336902569,0.33563853977415226,0.7252022049461723,3d gaze,206.01542049914622,36.89571539993195,598.2522288539564,-549574.984539 -549574.867613 -549574.8530390001
77,-549574.640049,153.0130000319332,455,458,0.8973606711871128,0.610349842414699,2.7386796089575483,0.7514269550641378,3d gaze,195.27802851101,-44.33299256554037,230.02482380677213,-549574.640049 -549574.627973 -549574.620017 -549574.612019 -549574.6040470001 -549574.595912 -549574.5783330001 -549574.57202 -549574.564031 -549574.555979 -549574.547974 -549574.5358460001 -549574.528012 -549574.520053 -549574.5120710001 -549574.504007 -549574.496031 -549574.487036
78,-549574.480038,212.91200001724064,459,463,0.8799898511491022,0.6215890119474451,1.9598426650760947,0.7461351922580174,3d gaze,190.88918651673208,-48.38847712872702,241.03222753469336,-549574.480038 -549574.472051 -549574.459945 -549574.45202 -549574.424778 -549574.2717640001 -549574.267126
79,-549573.9388240001,90.76900000218302,471,473,0.7290407728557144,0.7197588468811749,0.657400433746265,0.7746523615743506,3d gaze,118.0470854803965,-77.01008155884632,281.3588494855233,-549573.9388240001 -549573.922763 -549573.916034 -549573.907911 -549573.90004 -549573.89202 -549573.863911 -549573.8480550001
80,-549573.831982,117.10200004745275,473,476,0.6820107219797679,0.7516001512196162,1.7534090772982254,0.8118512116621256,3d gaze,89.60779819913279,-81.50909013199377,272.83216875287326,-549573.831982 -549573.823934 -549573.71488
81,-549573.523841,170.44500005431473,480,483,0.7074749869054624,0.6080104658388346,1.8905601846826274,0.8222700568955337,3d gaze,150.93812463853695,-63.77163170614429,410.48401092106576,-549573.523841 -549573.353396
82,-549572.833669,132.34799995552748,495,497,0.821700663630454,0.42764610793860375,1.6228152435777077,0.7969240625974887,3d gaze,280.885625808066,9.934077124959193,458.57087736661333,-549572.833669 -549572.8255650001 -549572.701321
83,-549572.1680610001,108.3199999993667,508,511,0.6950457937036528,0.7224426172764976,1.8497546295918448,0.7888071068695613,3d gaze,105.6726033631098,-81.42854552834982,300.8331286548434,-549572.1680610001 -549572.160026 -549572.152042 -549572.144036 -549572.136071 -549572.127977 -549572.120033 -549572.107955 -549572.100025 -549572.091988 -549572.0839890001 -549572.076017 -549572.068032 -549572.0597410001
84,-549571.976035,84.02700000442564,513,514,0.5748266158798183,0.7573443928478467,2.598966642244049,0.9046950221061707,3d gaze,41.643539780809476,-90.32695022511355,307.3678184452893,-549571.976035 -549571.952848 -549571.9466670001 -549571.9400160001 -549571.932045 -549571.924001 -549571.916042 -549571.907933 -549571.900034 -549571.892008
85,-549571.6779220001,111.75600008573383,519,521,0.47813678011558974,0.8505966978125595,0.2414537178000072,0.8086996444066367,3d gaze,-4.389260249945323,-60.60502578335686,155.2940260876413,-549571.6779220001 -549571.5908850001 -549571.566166
86,-549570.692777,292.1469999710098,541,547,0.4451330170112769,0.5473264228795902,2.4211284382792826,0.7650826475242607,3d gaze,-42.250827137219524,-47.842486820667716,527.7486759322107,-549570.692777 -549570.40063
87,-549570.394152,179.1959999827668,547,550,0.4606686370790015,0.5456017689309787,0.47578105468124865,0.7161406427621841,3d gaze,-29.185836554488944,-47.30980589393913,532.0898035329236,-549570.394152 -549570.341399 -549570.294496 -549570.214956
88,-549570.067757,123.7709999550134,554,556,0.45705184865107507,0.5458988568374953,2.3251416342446616,0.7637689904925308,3d gaze,-32.26102356804693,-47.39181191970042,531.131045991692,-549570.067757 -549569.9759750001 -549569.943986
89,-549568.020651,84.62199999485165,602,604,0.6298619346581417,0.660797880226958,2.951418637228719,0.7705360261214559,3d gaze,90.55766189251808,-79.84529778235556,398.0307086036034,-549568.020651 -549567.996391 -549567.961748 -549567.948191 -549567.9423710001 -549567.936029
