id,start_timestamp,duration,start_frame_index,end_frame_index,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,base_data
90,-549567.723883,207.86199998110533,608,613,0.5289065908407632,0.7493539898162285,1.9113754383403456,0.7638806206017725,3d gaze,18.598711274941852,-91.83477759081605,323.69538972667425,-549567.723883 -549567.715978 -549567.708017 -549567.6918660001 -549567.684018 -549567.656004 -549567.648047 -549567.640011 -549567.631885 -549567.6240000001 -549567.616036 -549567.608027 -549567.5999810001 -549567.592065 -549567.5841270001 -549567.524004 -549567.516021
91,-549567.499991,103.9650000166148,613,616,0.5440401509544711,0.7419189305453521,1.120497279071852,0.7458690079775724,3d gaze,27.42053392505312,-91.59425531616459,331.09209942001524,-549567.499991 -549567.487996 -549567.471988 -549567.4560080001 -549567.448033 -549567.440028 -549567.432038 -549567.42393 -549567.416023 -549567.4039800001 -549567.396026
92,-549567.280024,92.01699995901436,619,621,0.5264308142414731,0.7267025307316007,2.9394373800520217,0.8064611879262057,3d gaze,18.637528716925946,-91.38938355166408,350.29711061811065,-549567.280024 -549567.272028 -549567.264019 -549567.256 -549567.248019 -549567.225508 -549567.219908 -549567.212038 -549567.2039900001 -549567.195827 -549567.188007
93,-549567.171962,195.95699990168214,621,625,0.4818556020672613,0.7489902230323664,1.9153854956918557,0.7904068685713268,3d gaze,-6.857723027539188,-91.73699392106748,324.22806370042485,-549567.171962 -549567.150691 -549567.144053 -549567.135921 -549567.128024 -549567.120016 -549567.112051 -549567.104021 -549567.085591 -549567.080048 -549567.067932 -549567.059891 -549567.052013 -549567.0439780001 -549567.036019 -549567.027992 -549567.019668 -549567.000684 -549566.9959870001 -549566.984053 -549566.9760050001
94,-549566.948803,81.73099998384714,626,628,0.5111384193082076,0.7489501875817235,2.538897998192477,0.7820938169956207,3d gaze,9.022612649297242,-91.96879657459701,324.9678756348363,-549566.948803 -549566.944046 -549566.936024 -549566.927951 -549566.920045 -549566.912049 -549566.899911 -549566.891993 -549566.87182 -549566.867072
95,-549565.92657,90.57899995241314,647,649,0.7409754935876487,0.5819370285091705,2.211523312691793,0.8350807244226011,3d gaze,178.45521736388565,-54.538942274500826,411.9148466020835,-549565.92657 -549565.919998 -549565.912031 -549565.891809 -549565.883946 -549565.87602 -549565.843153 -549565.835991
96,-549565.71598,83.97899998817593,652,653,0.6453316878174399,0.6949279216614861,2.9625534321051625,0.8105598032474518,3d gaze,91.38952411985586,-84.22574826438154,356.54685087599466,-549565.71598 -549565.70804 -549565.699998 -549565.691891 -549565.671515 -549565.666936 -549565.659919 -549565.652004 -549565.643882 -549565.632001
97,-549565.623979,216.0079999594018,654,658,0.6319951043296363,0.7006036471911974,0.45615382349204775,0.7639539400736491,3d gaze,82.82944476261075,-85.6864997335106,356.03673661289525,-549565.623979 -549565.616055 -549565.607836 -549565.600004 -549565.5801 -549565.573759 -549565.568062 -549565.536575 -549565.529122 -549565.523955 -549565.4802250001 -549565.4494790001 -549565.422836 -549565.416049 -549565.4079710001
98,-549565.40005,204.44800006225705,658,663,0.6392143733244805,0.7082573137147947,1.1542043997045703,0.7642735987901688,3d gaze,84.77281070675649,-85.85403100456453,344.74393010667364,-549565.40005 -549565.387886 -549565.379939 -549565.3719820001 -549565.363916 -549565.355906 -549565.348011 -549565.339968 -549565.331944 -549565.3240060001 -549565.315953 -549565.304051 -549565.295984 -549565.287934 -549565.280018 -549565.271792 -549565.263954 -549565.256029 -549565.248039 -549565.240032 -549565.2320290001 -549565.219986 -549565.201878 -549565.195602
99,-549565.175689,123.0020000366494,663,666,0.6447543575532184,0.7093463748636828,0.6557977803293566,0.7418883171948519,3d gaze,87.35008296396732,-85.5547655985598,341.26056223335485,-549565.175689 -549565.171173 -549565.163997 -549565.156016 -549565.135978 -549565.108133 -549565.103072 -549565.096034 -549565.076117 -549565.071536 -549565.052687
100,-549564.876015,83.98500003386289,670,672,0.6607739361797056,0.5547538451954689,1.3365023387075485,0.8068816824392839,3d gaze,135.57957798236365,-48.98972751742297,486.92847014296217,-549564.876015 -549564.868002 -549564.86003 -549564.851894 -549564.844016 -549564.835981 -549564.827962 -549564.820006 -549564.811987 -549564.800047 -549564.79203
101,-549564.722525,379.46299999020994,673,681,0.6066030903444156,0.48641973159870305,2.500487813488017,0.7413909101730036,3d gaze,104.27804441857364,-19.954799114187438,568.8300162434605,-549564.722525 -549564.698752 -549564.6920190001 -549564.683957 -549564.676015 -549564.668002 -549564.651127 -549564.343062
102,-549563.763617,278.33599993027747,694,699,0.6091359038117452,0.7309844506125591,1.4684976947664903,0.92031214316686,3d gaze,63.90938462095422,-88.89788149585912,330.03373529863416,-549563.763617 -549563.719378 -549563.485281
103,-549562.872041,168.05700003169477,713,717,0.6563341540579789,0.21708015367951025,2.4904053428306057,0.7633054559136393,3d gaze,197.77266121539432,159.20805918415303,718.7159253683232,-549562.872041 -549562.836256 -549562.819476 -549562.788256 -549562.7837050001 -549562.7760300001 -549562.757921 -549562.751455 -549562.744022 -549562.735942 -549562.728037 -549562.720015 -549562.712022 -549562.703984
104,-549562.552024,212.00699999462813,720,725,0.7136277654095895,0.11139290746193517,2.514701822792248,0.8457141312269064,3d gaze,282.0548394824401,244.1127940563956,713.5568413908269,-549562.552024 -549562.544001 -549562.531976 -549562.523992 -549562.515976 -549562.50804 -549562.499989 -549562.491856 -549562.483983 -549562.475951 -549562.467976 -549562.460011 -549562.448021 -549562.440033 -549562.431946 -549562.424013 -549562.416039 -549562.40803 -549562.40001 -549562.392032 -549562.384062 -549562.3760320001 -549562.368039 -549562.355957 -549562.347984 -549562.340017
105,-549562.33196,184.17699995916337,725,730,0.7124411634533996,0.1483748810445982,1.281771785441824,0.8666727853857953,3d gaze,273.5814675994302,211.91927171876392,704.4459051002245,-549562.33196 -549562.3240050001 -549562.315998 -549562.308037 -549562.2999420001 -549562.292019 -549562.280041 -549562.272035 -549562.264033 -549562.256008 -549562.248035 -549562.240021 -549562.2319680001 -549562.224037 -549562.215934 -549562.208043 -549562.200031 -549562.187947 -549562.180014 -549562.1720220001 -549562.1639640001 -549562.155985 -549562.147783
106,-549561.963976,151.95999993011355,734,737,0.5019150708008037,0.7310547845540475,2.6960254123433622,0.9697255272614328,3d gaze,4.2708807318147795,-91.78507435635959,346.4276722625252,-549561.963976 -549561.9559930001 -549561.9439460001 -549561.936034 -549561.92801 -549561.920005 -549561.912029 -549561.903937 -549561.896001 -549561.888014 -549561.880046 -549561.872029 -549561.859941 -549561.851972 -549561.844015 -549561.83602 -549561.828066 -549561.819898 -549561.812016
107,-549561.803969,99.96300004422665,737,740,0.49017720678219034,0.7339385165817724,1.2799828282558707,0.9122102398138779,3d gaze,-2.4856560065592608,-91.80024167647039,342.77463402270234,-549561.803969 -549561.796026 -549561.787947 -549561.776022 -549561.768042 -549561.760016 -549561.752032 -549561.744002 -549561.736053 -549561.727995 -549561.719965 -549561.712028 -549561.704006
108,-549560.759975,83.95600004587322,758,760,0.517019947479327,0.4030876258934713,2.686207861623767,0.7180762289151028,3d gaze,23.81874268229541,26.953615065300045,651.7357184199425,-549560.759975 -549560.703383 -549560.676019
109,-549560.649336,82.56799995433539,761,762,0.5065064383397075,0.38339005200475906,2.6870810813960326,0.7551131878782953,3d gaze,12.75845533734859,39.23007088506944,666.3067911793705,-549560.649336 -549560.566768
110,-549560.393887,190.67999999970198,766,770,0.4697420146371167,0.3542456255419102,0.5493498491070608,0.7337176571853726,3d gaze,-27.482206805666124,58.57488538252654,684.9646838758296,-549560.393887 -549560.370627 -549560.3452 -549560.293812 -549560.247647 -549560.203207
111,-549560.142538,92.53899997565895,771,773,0.4722673108931235,0.3486869191372401,0.42215855804559277,0.7422187671208742,3d gaze,-24.836663128985293,62.41471078452395,688.9578732760689,-549560.142538 -549560.094889 -549560.049999
112,-549559.696741,84.81400005985051,781,783,0.6423217031116262,0.33857548711324514,0.8782752033396162,0.7632850938373141,3d gaze,162.5128953049462,67.82024169213383,661.2516891317676,-549559.696741 -549559.683399 -549559.65929 -549559.651996 -549559.6440130001 -549559.635993 -549559.627902 -549559.620017 -549559.611927
113,-549559.536045,212.03899988904595,785,790,0.6876694981700413,0.3505049476694252,1.7014555793785424,0.8080609965324402,3d gaze,205.2622806813797,58.459119245110216,627.0057128858359,-549559.536045 -549559.527959 -549559.5199760001 -549559.512003 -549559.499979 -549559.491878 -549559.483999 -549559.475963 -549559.468015 -549559.449561 -549559.443774 -549559.436031 -549559.4279840001 -549559.415725 -549559.40806 -549559.399956 -549559.392046 -549559.384057 -549559.37604 -549559.368024 -549559.3600100001 -549559.3520290001 -549559.340008 -549559.33167 -549559.3240060001
114,-549559.287244,95.19599995110184,791,793,0.684090719336957,0.32508584698520193,1.5485889471042171,0.771959895437414,3d gaze,207.3528974469021,75.81869201016228,644.9421959388906,-549559.287244 -549559.282636 -549559.26631 -549559.260031 -549559.248019 -549559.240039 -549559.232053 -549559.223955 -549559.216024 -549559.197911 -549559.192048
115,-549558.840024,180.06000004243106,801,805,0.4175084272197074,0.7534600102927921,2.6207224034258525,0.945952984419736,3d gaze,-39.80968210614389,-88.9242410155478,306.9605181641419,-549558.840024 -549558.827922 -549558.8199550001 -549558.811985 -549558.804019 -549558.795995 -549558.7879100001 -549558.779968 -549558.772007 -549558.763907 -549558.755965 -549558.743905 -549558.736041 -549558.728022 -549558.719979 -549558.712019 -549558.704052 -549558.695927 -549558.688021 -549558.680008 -549558.6680160001 -549558.659964
116,-549558.6040320001,219.95300007984042,806,811,0.49393047465568224,0.7496719279104488,2.4044795247518427,0.9344876386501171,3d gaze,-0.3166484616918468,-91.58550106679222,322.9003508609312,-549558.6040320001 -549558.595973 -549558.58796 -549558.576027 -549558.568024 -549558.560038 -549558.5520050001 -549558.543937 -549558.536062 -549558.527976 -549558.520032 -549558.511981 -549558.499969 -549558.49199 -549558.483944 -549558.476029 -549558.4679630001 -549558.4600280001 -549558.452001 -549558.44401 -549558.435959 -549558.427976 -549558.419968 -549558.408031 -549558.400016 -549558.392034 -549558.384079
117,-549558.376024,207.96999998856336,812,816,0.49525355906331225,0.7523990263317,1.8519294603060095,0.8727329721053442,3d gaze,0.3742264233802584,-91.55028620281668,319.70632225183607,-549558.376024 -549558.36802 -549558.360063 -549558.351988 -549558.344029 -549558.331976 -549558.323966 -549558.316031 -549558.307926 -549558.300021 -549558.291998 -549558.2839800001 -549558.276022 -549558.267931 -549558.259954 -549558.248031 -549558.2400250001 -549558.232028 -549558.223753 -549558.216002 -549558.186932 -549558.182941 -549558.17599 -549558.168054
118,-549558.155964,84.04400001745671,816,818,0.4991843423909545,0.7521965770667136,2.265085730878422,0.827883780002594,3d gaze,2.512284400646657,-91.58133599007944,320.0093918948922,-549558.155964 -549558.147981 -549558.140016 -549558.131927 -549558.123979 -549558.115935 -549558.108021 -549558.099977 -549558.092027 -549558.0839130001 -549558.07192
119,-549558.064011,148.0199999641627,818,822,0.5335992158400182,0.7404372839475063,2.8358138511264337,0.7919280164771609,3d gaze,21.760441007350217,-91.46539836127924,332.81398575824767,-549558.064011 -549558.0559190001 -549558.048057 -549558.039901 -549558.031943 -549558.023816 -549558.016044 -549558.007981 -549557.995932 -549557.9879770001 -549557.979971 -549557.9719850001 -549557.964 -549557.955944 -549557.947998 -549557.931616 -549557.923974 -549557.915991
120,-549556.469168,101.28399997483939,852,854,0.4828384397778846,0.4792095346810636,2.628316162958642,0.7600067984916122,3d gaze,-11.176641507690064,-16.680044103659128,590.8371077942713,-549556.469168 -549556.464755 -549556.4586 -549556.4520020001 -549556.425947 -549556.419965 -549556.411958 -549556.40402 -549556.392051 -549556.384083 -549556.376028 -549556.3678840001
121,-549554.7480210001,211.98400005232543,888,893,0.5369358998969458,0.7578297608246197,2.7021572755089123,0.997593526656811,3d gaze,22.07493503062972,-90.88429087365019,310.654499213717,-549554.7480210001 -549554.739956 -549554.731997 -549554.723982 -549554.711937 -549554.703942 -549554.695936 -549554.688 -549554.679985 -549554.672 -549554.663937 -549554.65598 -549554.64803 -549554.640016 -549554.627998 -549554.619997 -549554.611965 -549554.60402 -549554.595962 -549554.587939 -549554.580019 -549554.571922 -549554.564014 -549554.5559810001 -549554.544035 -549554.536037
122,-549554.242806,138.23600008618087,899,902,0.9795156039426606,0.5565435521047104,2.230413980024453,0.7579353794453985,3d gaze,191.26965189261085,-24.116299707094427,158.1065216403412,-549554.242806 -549554.10457
123,-549553.571063,151.05800004675984,913,917,0.6115329135781948,0.3970243340795593,2.6332247429097517,0.7629425299811897,3d gaze,121.71971834979998,30.04303502237532,634.0973848851173,-549553.571063 -549553.522475 -549553.5174830001 -549553.501707 -549553.496041 -549553.487988 -549553.480022 -549553.472013 -549553.459963 -549553.452012 -549553.434149 -549553.427875 -549553.420005
124,-549553.336029,208.0640000058338,919,923,0.5622940704592384,0.7260869001801483,2.4675675163666226,0.9615534864939176,3d gaze,38.95292870897,-89.92810818891164,344.07038355254923,-549553.336029 -549553.328003 -549553.31999 -549553.31203 -549553.304032 -549553.2960420001 -549553.284 -549553.27598 -549553.268012 -549553.259983 -549553.2520120001 -549553.243987 -549553.236011 -549553.227941 -549553.220003 -549553.211975 -549553.19999 -549553.192023 -549553.184058 -549553.17598 -549553.16798 -549553.160003 -549553.15195 -549553.144029 -549553.136037 -549553.127965
125,-549553.115985,215.97600006498396,924,929,0.5649511967592884,0.7166916322214305,1.3465264112890776,0.9635067008159779,3d gaze,41.61354142447967,-89.39572370533057,354.3859260819306,-549553.115985 -549553.108002 -549553.1000120001 -549553.09198 -549553.084003 -549553.075982 -549553.067884 -549553.059906 -549553.051933 -549553.043901 -549553.031971 -549553.0239040001 -549553.016017 -549553.007866 -549552.9999940001 -549552.991973 -549552.984117 -549552.976001 -549552.96796 -549552.959902 -549552.947963 -549552.939981 -549552.932015 -549552.92396 -549552.916006 -549552.907992 -549552.900009
126,-549552.891953,219.92199996020645,929,934,0.5660357758309781,0.7124290991059032,1.5160342817926975,0.9001513719558716,3d gaze,42.754955460946604,-89.04141171576664,358.9413826408533,-549552.891953 -549552.884015 -549552.875886 -549552.86401 -549552.856024 -549552.848007 -549552.840033 -549552.832006 -549552.8240060001 -549552.815983 -549552.807859 -549552.800036 -549552.7919760001 -549552.779988 -549552.771865 -549552.76399 -549552.755995 -549552.7479900001 -549552.739977 -549552.731958 -549552.723974 -549552.716001 -549552.707998 -549552.695967 -549552.687989 -549552.680016 -549552.672031
127,-549552.664036,208.03700003307313,934,939,0.5654172880484212,0.7176616694383455,0.7935810255899856,0.797091910472283,3d gaze,41.75234310115566,-89.43380332188859,353.1491759552258,-549552.664036 -549552.655961 -549552.648007 -549552.639975 -549552.632022 -549552.62402 -549552.611989 -549552.603993 -549552.595983 -549552.587819 -549552.580006 -549552.571959 -549552.564011 -549552.55594 -549552.548016 -549552.539998 -549552.527889 -549552.52002 -549552.51199 -549552.504032 -549552.496044 -549552.487917 -549552.48003 -549552.472036 -549552.464042 -549552.455999
128,-549552.443974,131.9500000681728,939,942,0.5603789811303682,0.7213703873434147,2.550628761965918,0.8173099861425512,3d gaze,38.48335160201876,-89.74101140110409,349.7140612502468,-549552.443974 -549552.436005 -549552.427995 -549552.419937 -549552.411995 -549552.403969 -549552.395895 -549552.387961 -549552.3799630001 -549552.371976 -549552.359921 -549552.3520300001 -549552.344013 -549552.335911 -549552.327959 -549552.320018 -549552.312024
129,-549552.304026,136.02899992838502,942,945,0.5224785027344819,0.7473275127997999,2.947665695792235,0.8275700083800724,3d gaze,15.178711630494389,-91.06959417908345,323.51191696603206,-549552.304026 -549552.296 -549552.275975 -549552.2679580001 -549552.25997 -549552.25199 -549552.243988 -549552.23599 -549552.2279920001 -549552.219775 -549552.202135 -549552.181784 -549552.1755980001 -549552.167997
130,-549552.159998,144.00400000158697,945,948,0.5067610108706436,0.7480657127791732,1.0085759537510188,0.8577797843350304,3d gaze,6.60330392952561,-91.16431519266578,323.2441492094818,-549552.159998 -549552.152032 -549552.1439820001 -549552.136026 -549552.127916 -549552.119995 -549552.108001 -549552.099977 -549552.092004 -549552.083934 -549552.075972 -549552.067974 -549552.059982 -549552.051968 -549552.043961 -549552.035827 -549552.024009 -549552.015994
131,-549551.987828,122.88199993781745,949,951,0.47049426225624075,0.6845027172845078,2.8779334370558,0.8239526257812044,3d gaze,-15.485633128959355,-86.0652359918421,393.47269876815227,-549551.987828 -549551.973135 -549551.965386 -549551.959916 -549551.87051 -549551.864946
132,-549551.647443,97.29599999263883,956,958,0.4694253492876415,0.6346733806094621,0.8555352833044902,0.7062707347148994,3d gaze,-18.318333474075178,-76.54273464710595,445.82827240627466,-549551.647443 -549551.592441 -549551.550147
133,-549550.2519350001,115.90900004375726,984,987,0.5231964810963926,0.7592223958388443,2.9033178878194836,1.0,3d gaze,14.823163966374151,-90.84283843470843,309.392438626011,-549550.2519350001 -549550.243968 -549550.235994 -549550.227988 -549550.219958 -549550.212023 -549550.203996 -549550.196015 -549550.187928 -549550.175927 -549550.16513 -549550.158939 -549550.152016 -549550.143922 -549550.136026
134,-549550.128018,212.03000005334616,987,991,0.5289213643800097,0.7600320121908257,1.9651298335865117,0.9987273399646466,3d gaze,17.75103490052114,-90.74979671655079,308.07026010959953,-549550.128018 -549550.120014 -549550.111962 -549550.104013 -549550.0919540001 -549550.083986 -549550.076014 -549550.067871 -549550.0600020001 -549550.051996 -549550.043991 -549550.036003 -549550.027997 -549550.0199600001 -549550.00798 -549550.000011 -549549.992002 -549549.9841230001 -549549.976026 -549549.968015 -549549.959994 -549549.951667 -549549.944028 -549549.9359640001 -549549.923987 -549549.915988
135,-549549.907426,215.42599995154887,992,997,0.5370618364523165,0.7584077759475447,1.3531594609546431,0.9979435161308006,3d gaze,22.06063124672997,-90.55252806804417,308.92660899575526,-549549.907426 -549549.9000060001 -549549.891875 -549549.884009 -549549.875996 -549549.868013 -549549.859987 -549549.852006 -549549.839931 -549549.831991 -549549.8240060001 -549549.816033 -549549.807945 -549549.800006 -549549.791973 -549549.784053 -549549.776016 -549549.768039 -549549.755923 -549549.747923 -549549.739931 -549549.731884 -549549.723971 -549549.715841 -549549.7079960001 -549549.699987 -549549.692
136,-549549.515903,143.9030000474304,1000,1004,0.6748722802223389,0.3063708995268715,1.957239174097403,0.7687441441747878,3d gaze,201.41700173722293,89.2022691511119,660.1652765401034,-549549.515903 -549549.50399 -549549.4959870001 -549549.487973 -549549.480014 -549549.471978 -549549.463929 -549549.4560080001 -549549.447969 -549549.439958 -549549.4319130001 -549549.419928 -549549.4120070001 -549549.403909 -549549.395998 -549549.387825 -549549.37995 -549549.372
137,-549549.280011,83.9840000262484,1006,1008,0.6993898346218628,0.15017367342725477,2.805622813115307,0.8380296609618447,3d gaze,258.174880268258,211.500247608515,713.1239390414431,-549549.280011 -549549.271942 -549549.264041 -549549.2519810001 -549549.244013 -549549.235914 -549549.227948 -549549.219958 -549549.211951 -549549.203825 -549549.196027
138,-549549.187918,119.9120000237599,1008,1011,0.7015180174695443,0.09096327377109216,2.405771295224211,0.8309102177619934,3d gaze,271.31623957018274,263.70933010383334,727.3695775203917,-549549.187918 -549549.180011 -549549.167931 -549549.159957 -549549.15205 -549549.144011 -549549.136025 -549549.1279590001 -549549.120003 -549549.112017 -549549.10399 -549549.096012 -549549.083948 -549549.075961 -549549.068006
139,-549549.059932,131.90799998119473,1011,1014,0.6953794699235786,0.04321840336756367,2.6994625575414464,0.8363877885481891,3d gaze,271.86189621850747,308.67226122501853,740.6348334337375,-549549.059932 -549549.052003 -549549.0439940001 -549549.036018 -549549.027999 -549549.019988 -549549.011989 -549548.9999940001 -549548.992031 -549548.984022 -549548.9760520001 -549548.9678870001 -549548.959972 -549548.952027 -549548.944034 -549548.936018 -549548.928024
140,-549548.49593,191.97099993471056,1023,1027,0.5525747005808594,0.7107859274008116,2.88017952190689,0.8114043275515238,3d gaze,34.858994523578225,-88.96647371161072,361.7963986903425,-549548.49593 -549548.488002 -549548.480007 -549548.471914 -549548.464044 -549548.455887 -549548.448035 -549548.4399850001 -549548.432024 -549548.423975 -549548.411941 -549548.403968 -549548.395974 -549548.387972 -549548.380001 -549548.371964 -549548.363944 -549548.355953 -549548.3479480001 -549548.339807 -549548.32803 -549548.319956 -549548.312038 -549548.303959
141,-549548.067939,123.91199998091906,1032,1035,0.4309112354842389,0.6333619158756743,1.1349867595112415,0.7421095003141907,3d gaze,-45.9687463780343,-75.27466548239607,439.82765178645377,-549548.067939 -549547.944027
