world_index,world_timestamp,surface_name,event_type
0,354961.570191,Screen,enter
0,354961.570191,Right_Stock,enter
0,354961.570191,Assemly_Zone,enter
1,354961.60459,Left_Stock,enter
6,354961.766328,Left_Stock,exit
8,354961.834373,Left_Stock,enter
8,354961.834373,Left_Stock,exit
12,354961.966323,Left_Stock,enter
15,354962.070309,Left_Stock,exit
26,354962.438277,Left_Stock,enter
27,354962.470264,Left_Stock,exit
30,354962.570207,Left_Stock,enter
30,354962.570207,Left_Stock,exit
34,354962.706279,Left_Stock,enter
34,354962.706279,Left_Stock,exit
42,354962.974272,Left_Stock,enter
42,354962.974272,Left_Stock,exit
51,354963.27442699997,Left_Stock,enter
51,354963.27442699997,Left_Stock,exit
77,354964.14635,Left_Stock,enter
77,354964.14635,Left_Stock,exit
80,354964.246322,Left_Stock,enter
82,354964.314524,Left_Stock,exit
84,354964.382455,Left_Stock,enter
87,354964.482491,Left_Stock,exit
91,354964.614262,Left_Stock,enter
91,354964.614262,Left_Stock,exit
93,354964.682451,Left_Stock,enter
102,354964.98229,Left_Stock,exit
104,354965.050812,Left_Stock,enter
108,354965.186472,Left_Stock,exit
110,354965.250336,Left_Stock,enter
111,354965.286324,Left_Stock,exit
113,354965.354325,Left_Stock,enter
113,354965.354325,Left_Stock,exit
115,354965.418353,Left_Stock,enter
118,354965.518348,Left_Stock,exit
123,354965.686431,Left_Stock,enter
123,354965.686431,Left_Stock,exit
125,354965.754225,Left_Stock,enter
133,354966.022228,Left_Stock,exit
135,354966.090333,Left_Stock,enter
136,354966.12267199997,Left_Stock,exit
141,354966.29037299997,Left_Stock,enter
141,354966.29037299997,Left_Stock,exit
144,354966.390218,Left_Stock,enter
144,354966.390218,Left_Stock,exit
214,354968.738244,Left_Stock,enter
214,354968.738244,Left_Stock,exit
216,354968.802926,Left_Stock,enter
218,354968.870261,Left_Stock,exit
220,354968.93825999997,Left_Stock,enter
220,354968.93825999997,Left_Stock,exit
222,354969.006255,Left_Stock,enter
233,354969.374396,Screen,exit
233,354969.374396,Left_Stock,exit
237,354969.506257,Assemly_Zone,exit
238,354969.54230699997,Right_Stock,exit
241,354969.642751,Right_Stock,enter
242,354969.674489,Assemly_Zone,enter
242,354969.674489,Left_Stock,enter
243,354969.710404,Screen,enter
258,354970.2104,Screen,exit
258,354970.2104,Right_Stock,exit
258,354970.2104,Assemly_Zone,exit
258,354970.2104,Left_Stock,exit
264,354970.414317,Assemly_Zone,enter
265,354970.446303,Screen,enter
265,354970.446303,Right_Stock,enter
298,354971.550348,Screen,exit
298,354971.550348,Right_Stock,exit
298,354971.550348,Assemly_Zone,exit
303,354971.71822599997,Right_Stock,enter
304,354971.754191,Screen,enter
304,354971.754191,Assemly_Zone,enter
304,354971.754191,Left_Stock,enter
321,354972.32224199997,Screen,exit
324,354972.422197,Screen,enter
353,354973.394337,Screen,exit
354,354973.430199,Right_Stock,exit
354,354973.430199,Assemly_Zone,exit
354,354973.430199,Left_Stock,exit
362,354973.698354,Right_Stock,enter
362,354973.698354,Assemly_Zone,enter
362,354973.698354,Left_Stock,enter
362,354973.698354,Left_Stock,exit
363,354973.730285,Screen,enter
371,354973.998193,Screen,exit
371,354973.998193,Right_Stock,exit
371,354973.998193,Assemly_Zone,exit
371,354973.998193,Left_Stock,enter
371,354973.998193,Left_Stock,exit
376,354974.166812,Assemly_Zone,enter
376,354974.166812,Left_Stock,enter
377,354974.203479,Screen,enter
377,354974.203479,Right_Stock,enter
386,354974.502429,Screen,exit
387,354974.53428799997,Right_Stock,exit
387,354974.53428799997,Assemly_Zone,exit
387,354974.53428799997,Left_Stock,exit
391,354974.670256,Assemly_Zone,enter
391,354974.670256,Left_Stock,enter
391,354974.670256,Left_Stock,exit
392,354974.702344,Screen,enter
392,354974.702344,Right_Stock,enter
403,354975.070294,Screen,exit
403,354975.070294,Right_Stock,exit
403,354975.070294,Assemly_Zone,exit
408,354975.238284,Right_Stock,enter
408,354975.238284,Assemly_Zone,enter
408,354975.238284,Left_Stock,enter
409,354975.270343,Screen,enter
460,354976.982369,Screen,exit
461,354977.014098,Right_Stock,exit
461,354977.014098,Assemly_Zone,exit
461,354977.014098,Left_Stock,exit
468,354977.250365,Right_Stock,enter
468,354977.250365,Assemly_Zone,enter
469,354977.282473,Screen,enter
484,354977.786336,Screen,exit
485,354977.818322,Right_Stock,exit
487,354977.886292,Right_Stock,enter
487,354977.886292,Left_Stock,enter
488,354977.918306,Screen,enter
502,354978.386329,Screen,exit
502,354978.386329,Right_Stock,exit
502,354978.386329,Assemly_Zone,exit
502,354978.386329,Left_Stock,exit
507,354978.55435,Screen,enter
507,354978.55435,Right_Stock,enter
507,354978.55435,Assemly_Zone,enter
541,354979.694474,Screen,exit
541,354979.694474,Right_Stock,exit
541,354979.694474,Assemly_Zone,exit
547,354979.89438,Right_Stock,enter
547,354979.89438,Assemly_Zone,enter
547,354979.89438,Left_Stock,enter
548,354979.930254,Screen,enter
561,354980.366303,Screen,exit
561,354980.366303,Left_Stock,exit
562,354980.398132,Right_Stock,exit
562,354980.398132,Assemly_Zone,exit
567,354980.566413,Right_Stock,enter
567,354980.566413,Assemly_Zone,enter
568,354980.59813,Screen,enter
568,354980.59813,Left_Stock,enter
568,354980.59813,Left_Stock,exit
574,354980.802257,Left_Stock,enter
578,354980.934278,Screen,exit
578,354980.934278,Right_Stock,exit
578,354980.934278,Assemly_Zone,exit
578,354980.934278,Left_Stock,exit
584,354981.13426799997,Left_Stock,enter
585,354981.17017,Right_Stock,enter
585,354981.17017,Assemly_Zone,enter
586,354981.202345,Screen,enter
626,354982.542826,Screen,exit
628,354982.610378,Screen,enter
637,354982.910409,Screen,exit
637,354982.910409,Right_Stock,exit
637,354982.910409,Left_Stock,exit
638,354982.94627099996,Assemly_Zone,exit
644,354983.146172,Screen,enter
644,354983.146172,Right_Stock,enter
644,354983.146172,Assemly_Zone,enter
672,354984.086421,Screen,exit
672,354984.086421,Right_Stock,exit
672,354984.086421,Assemly_Zone,exit
677,354984.25438399997,Assemly_Zone,enter
678,354984.286371,Screen,enter
678,354984.286371,Right_Stock,enter
678,354984.286371,Left_Stock,enter
684,354984.4864,Screen,exit
685,354984.522212,Right_Stock,exit
685,354984.522212,Assemly_Zone,exit
685,354984.522212,Left_Stock,exit
688,354984.622204,Right_Stock,enter
688,354984.622204,Assemly_Zone,enter
688,354984.622204,Left_Stock,enter
689,354984.654213,Screen,enter
699,354984.990227,Left_Stock,exit
703,354985.122277,Screen,exit
703,354985.122277,Left_Stock,enter
703,354985.122277,Left_Stock,exit
704,354985.158318,Right_Stock,exit
704,354985.158318,Assemly_Zone,exit
710,354985.358424,Right_Stock,enter
710,354985.358424,Assemly_Zone,enter
710,354985.358424,Left_Stock,enter
711,354985.390356,Screen,enter
739,354986.330321,Screen,exit
740,354986.36222999997,Right_Stock,exit
740,354986.36222999997,Assemly_Zone,exit
740,354986.36222999997,Left_Stock,exit
746,354986.56638,Right_Stock,enter
746,354986.56638,Assemly_Zone,enter
747,354986.598097,Screen,enter
762,354987.102343,Screen,exit
762,354987.102343,Right_Stock,exit
762,354987.102343,Assemly_Zone,exit
767,354987.270373,Right_Stock,enter
767,354987.270373,Assemly_Zone,enter
767,354987.270373,Left_Stock,enter
768,354987.30237499997,Screen,enter
789,354988.006243,Screen,exit
790,354988.038224,Right_Stock,exit
790,354988.038224,Assemly_Zone,exit
790,354988.038224,Left_Stock,exit
793,354988.138254,Right_Stock,enter
793,354988.138254,Assemly_Zone,enter
793,354988.138254,Left_Stock,enter
794,354988.174373,Screen,enter
819,354989.010313,Screen,exit
819,354989.010313,Left_Stock,exit
820,354989.046224,Right_Stock,exit
820,354989.046224,Assemly_Zone,exit
822,354989.110497,Assemly_Zone,enter
823,354989.146611,Screen,enter
823,354989.146611,Right_Stock,enter
823,354989.146611,Left_Stock,enter
830,354989.37822199997,Screen,exit
831,354989.414291,Right_Stock,exit
831,354989.414291,Assemly_Zone,exit
831,354989.414291,Left_Stock,exit
835,354989.546717,Right_Stock,enter
835,354989.546717,Assemly_Zone,enter
836,354989.582314,Screen,enter
852,354990.118363,Screen,exit
852,354990.118363,Right_Stock,exit
852,354990.118363,Assemly_Zone,exit
858,354990.318306,Right_Stock,enter
858,354990.318306,Assemly_Zone,enter
858,354990.318306,Left_Stock,enter
860,354990.386494,Screen,enter
900,354991.726225,Screen,exit
901,354991.758311,Right_Stock,exit
901,354991.758311,Assemly_Zone,exit
901,354991.758311,Left_Stock,exit
907,354991.95836,Right_Stock,enter
907,354991.95836,Assemly_Zone,enter
908,354991.994617,Screen,enter
948,354993.33428999997,Screen,exit
948,354993.33428999997,Right_Stock,exit
948,354993.33428999997,Assemly_Zone,exit
953,354993.50239599997,Right_Stock,enter
953,354993.50239599997,Assemly_Zone,enter
954,354993.534341,Screen,enter
954,354993.534341,Left_Stock,enter
997,354994.974352,Screen,exit
997,354994.974352,Right_Stock,exit
997,354994.974352,Assemly_Zone,exit
997,354994.974352,Left_Stock,exit
1003,354995.178229,Right_Stock,enter
1004,354995.210449,Assemly_Zone,enter
1005,354995.242381,Screen,enter
1018,354995.678327,Screen,exit
1018,354995.678327,Right_Stock,exit
1018,354995.678327,Assemly_Zone,exit
1022,354995.81426,Right_Stock,enter
1022,354995.81426,Assemly_Zone,enter
1022,354995.81426,Left_Stock,enter
1024,354995.882393,Screen,enter
1030,354996.082393,Screen,exit
1034,354996.214198,Screen,enter
1036,354996.28247,Left_Stock,exit
1057,354996.986311,Left_Stock,enter
1057,354996.986311,Left_Stock,exit
1058,354997.018325,Screen,exit
1058,354997.018325,Right_Stock,exit
1058,354997.018325,Assemly_Zone,exit
1065,354997.25417699997,Right_Stock,enter
1065,354997.25417699997,Assemly_Zone,enter
1065,354997.25417699997,Left_Stock,enter
1067,354997.322142,Screen,enter
1068,354997.354189,Screen,exit
1085,354997.926229,Right_Stock,exit
1085,354997.926229,Assemly_Zone,exit
1086,354997.958506,Left_Stock,exit
1093,354998.194428,Right_Stock,enter
1093,354998.194428,Assemly_Zone,enter
1094,354998.226349,Screen,enter
1094,354998.226349,Left_Stock,enter
1101,354998.46302799997,Screen,exit
1101,354998.46302799997,Right_Stock,exit
1101,354998.46302799997,Assemly_Zone,exit
1101,354998.46302799997,Left_Stock,exit
1108,354998.694492,Right_Stock,enter
1108,354998.694492,Assemly_Zone,enter
1108,354998.694492,Left_Stock,enter
1120,354999.098342,Right_Stock,exit
1120,354999.098342,Assemly_Zone,exit
1121,354999.130242,Left_Stock,exit
1123,354999.19819799997,Left_Stock,enter
1124,354999.230186,Assemly_Zone,enter
1125,354999.266436,Right_Stock,enter
1128,354999.366288,Screen,enter
1159,355000.406208,Screen,exit
1159,355000.406208,Right_Stock,exit
1160,355000.438234,Assemly_Zone,exit
1160,355000.438234,Left_Stock,exit
1165,355000.60632099997,Screen,enter
1165,355000.60632099997,Right_Stock,enter
1165,355000.60632099997,Assemly_Zone,enter
1182,355001.17426299996,Screen,exit
1182,355001.17426299996,Right_Stock,exit
1182,355001.17426299996,Assemly_Zone,exit
1182,355001.17426299996,Left_Stock,enter
1182,355001.17426299996,Left_Stock,exit
1188,355001.378179,Right_Stock,enter
1188,355001.378179,Assemly_Zone,enter
1188,355001.378179,Left_Stock,enter
1189,355001.41054,Screen,enter
1205,355001.946161,Screen,exit
1209,355002.078339,Screen,enter
1213,355002.214291,Screen,exit
1213,355002.214291,Right_Stock,exit
1213,355002.214291,Assemly_Zone,exit
1213,355002.214291,Left_Stock,exit
1217,355002.346186,Screen,enter
1217,355002.346186,Right_Stock,enter
1217,355002.346186,Assemly_Zone,enter
1217,355002.346186,Left_Stock,enter
1219,355002.414215,Left_Stock,exit
1239,355003.086337,Left_Stock,enter
1247,355003.354198,Screen,exit
1247,355003.354198,Assemly_Zone,exit
1247,355003.354198,Left_Stock,exit
1248,355003.386353,Right_Stock,exit
1256,355003.654184,Assemly_Zone,enter
1256,355003.654184,Left_Stock,enter
1257,355003.690868,Right_Stock,enter
1273,355004.22633,Right_Stock,exit
1273,355004.22633,Assemly_Zone,exit
1277,355004.358358,Right_Stock,enter
1277,355004.358358,Assemly_Zone,enter
1282,355004.526824,Screen,enter
1310,355005.46643,Screen,exit
1312,355005.530312,Screen,enter
1319,355005.76644599997,Screen,exit
1321,355005.834356,Right_Stock,exit
1321,355005.834356,Left_Stock,exit
1324,355005.934421,Left_Stock,enter
1325,355005.96634499996,Right_Stock,enter
1326,355006.002437,Right_Stock,exit
1327,355006.034364,Assemly_Zone,exit
1327,355006.034364,Left_Stock,exit
1333,355006.234442,Screen,enter
1333,355006.234442,Right_Stock,enter
1333,355006.234442,Assemly_Zone,enter
1333,355006.234442,Left_Stock,enter
1336,355006.334333,Left_Stock,exit
1350,355006.806216,Screen,exit
1350,355006.806216,Right_Stock,exit
1350,355006.806216,Assemly_Zone,exit
1359,355007.106219,Right_Stock,enter
1359,355007.106219,Assemly_Zone,enter
1359,355007.106219,Left_Stock,enter
1363,355007.24228299997,Screen,enter
1363,355007.24228299997,Screen,exit
1367,355007.374466,Screen,enter
1367,355007.374466,Screen,exit
1369,355007.442376,Screen,enter
1370,355007.474498,Screen,exit
1380,355007.810276,Right_Stock,exit
1380,355007.810276,Assemly_Zone,exit
1381,355007.842627,Left_Stock,exit
1388,355008.078383,Screen,enter
1388,355008.078383,Right_Stock,enter
1388,355008.078383,Assemly_Zone,enter
1388,355008.078383,Left_Stock,enter
1402,355008.546674,Screen,exit
1403,355008.582344,Right_Stock,exit
1403,355008.582344,Assemly_Zone,exit
1403,355008.582344,Left_Stock,exit
1406,355008.68248899997,Left_Stock,enter
1408,355008.750465,Assemly_Zone,enter
1409,355008.782407,Screen,enter
1409,355008.782407,Right_Stock,enter
1433,355009.586364,Screen,exit
1434,355009.618323,Right_Stock,exit
1434,355009.618323,Assemly_Zone,exit
1434,355009.618323,Left_Stock,exit
1440,355009.82220399997,Right_Stock,enter
1440,355009.82220399997,Assemly_Zone,enter
1441,355009.854279,Screen,enter
1441,355009.854279,Left_Stock,enter
1443,355009.922228,Left_Stock,exit
1445,355009.990184,Left_Stock,enter
1454,355010.29027399997,Screen,exit
1455,355010.322182,Right_Stock,exit
1455,355010.322182,Assemly_Zone,exit
1455,355010.322182,Left_Stock,exit
1461,355010.52645,Right_Stock,enter
1461,355010.52645,Assemly_Zone,enter
1461,355010.52645,Left_Stock,enter
1462,355010.558327,Screen,enter
1471,355010.858363,Screen,exit
1472,355010.894715,Left_Stock,exit
1474,355010.958476,Left_Stock,enter
1475,355010.994389,Screen,enter
1479,355011.126384,Screen,exit
1480,355011.162345,Right_Stock,exit
1480,355011.162345,Assemly_Zone,exit
1480,355011.162345,Left_Stock,exit
1484,355011.294366,Assemly_Zone,enter
1485,355011.33039099997,Screen,enter
1485,355011.33039099997,Right_Stock,enter
1485,355011.33039099997,Left_Stock,enter
1503,355011.930289,Screen,exit
1503,355011.930289,Left_Stock,exit
1504,355011.966432,Right_Stock,exit
1504,355011.966432,Assemly_Zone,exit
1512,355012.234429,Right_Stock,enter
1512,355012.234429,Left_Stock,enter
1513,355012.266377,Assemly_Zone,enter
1540,355013.170278,Assemly_Zone,exit
1541,355013.206167,Right_Stock,exit
1543,355013.274492,Right_Stock,enter
1544,355013.30617,Assemly_Zone,enter
1545,355013.338588,Screen,enter
1574,355014.310396,Screen,exit
1578,355014.446341,Screen,enter
1587,355014.746352,Screen,exit
1588,355014.782386,Right_Stock,exit
1588,355014.782386,Assemly_Zone,exit
1588,355014.782386,Left_Stock,exit
1592,355014.914348,Assemly_Zone,enter
1593,355014.946259,Screen,enter
1593,355014.946259,Right_Stock,enter
1593,355014.946259,Left_Stock,enter
1608,355015.450332,Left_Stock,exit
1610,355015.518352,Left_Stock,enter
1616,355015.718257,Screen,exit
1616,355015.718257,Left_Stock,exit
1617,355015.750288,Right_Stock,exit
1617,355015.750288,Assemly_Zone,exit
1626,355016.054299,Right_Stock,enter
1626,355016.054299,Assemly_Zone,enter
1626,355016.054299,Left_Stock,enter
1633,355016.290915,Screen,enter
1633,355016.290915,Screen,exit
1657,355017.094372,Right_Stock,exit
1657,355017.094372,Assemly_Zone,exit
1660,355017.19453,Right_Stock,enter
1661,355017.226381,Assemly_Zone,enter
1669,355017.49449,Screen,enter
1669,355017.49449,Screen,exit
1671,355017.562356,Screen,enter
1671,355017.562356,Screen,exit
1673,355017.630375,Screen,enter
1681,355017.898332,Screen,exit
1682,355017.930271,Right_Stock,exit
1682,355017.930271,Assemly_Zone,exit
1682,355017.930271,Left_Stock,exit
1688,355018.130236,Right_Stock,enter
1688,355018.130236,Assemly_Zone,enter
1688,355018.130236,Left_Stock,enter
1689,355018.166426,Screen,enter
1692,355018.266402,Left_Stock,exit
1696,355018.398243,Left_Stock,enter
1698,355018.466377,Screen,exit
1698,355018.466377,Right_Stock,exit
1698,355018.466377,Left_Stock,exit
1701,355018.566453,Right_Stock,enter
1702,355018.602257,Screen,enter
1702,355018.602257,Left_Stock,enter
1710,355018.870306,Screen,exit
1710,355018.870306,Right_Stock,exit
1710,355018.870306,Left_Stock,exit
1712,355018.934395,Screen,enter
1713,355018.970181,Right_Stock,enter
1713,355018.970181,Left_Stock,enter
1714,355019.002401,Left_Stock,exit
1724,355019.338192,Left_Stock,enter
1734,355019.674526,Left_Stock,exit
1735,355019.706275,Screen,exit
1735,355019.706275,Right_Stock,exit
1735,355019.706275,Assemly_Zone,exit
1744,355020.00624,Left_Stock,enter
1745,355020.042386,Right_Stock,enter
1745,355020.042386,Assemly_Zone,enter
1761,355020.578178,Right_Stock,exit
1762,355020.610352,Assemly_Zone,exit
1763,355020.646681,Left_Stock,exit
1766,355020.746352,Left_Stock,enter
1768,355020.81450599997,Right_Stock,enter
1768,355020.81450599997,Assemly_Zone,enter
1771,355020.914338,Screen,enter
1813,355022.322246,Screen,exit
1818,355022.486392,Screen,enter
1826,355022.754359,Screen,exit
1826,355022.754359,Right_Stock,exit
1827,355022.790391,Assemly_Zone,exit
1827,355022.790391,Left_Stock,exit
1831,355022.922307,Assemly_Zone,enter
1832,355022.958446,Screen,enter
1832,355022.958446,Right_Stock,enter
1832,355022.958446,Left_Stock,enter
1832,355022.958446,Left_Stock,exit
1834,355023.022812,Left_Stock,enter
1837,355023.126319,Left_Stock,exit
1902,355025.30238,Screen,exit
1902,355025.30238,Right_Stock,exit
1902,355025.30238,Assemly_Zone,exit
