0  (Europe/Paris),Passation en position debout.10/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.10/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.10/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.10/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.11/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.11/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.11/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.11/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.11/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.11/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.11/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.11/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.11/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.11/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.12/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.12/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.12/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.12/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.12/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.12/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.12/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.12/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.12/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.12/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.15/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.15/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.15/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.15/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.15/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.15/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.15/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.15/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.15/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.15/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.16/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.16/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.16/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.16/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.16/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.16/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.16/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.16/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.16/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.16/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.17/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.17/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.17/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.17/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.17/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.17/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.17/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.17/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.17/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.17/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.18/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.18/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.18/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.18/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.18/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.18/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.18/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.18/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.18/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.18/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.19/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.19/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.19/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.19/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.19/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.19/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.19/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.19/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.19/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.19/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.22/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.22/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.22/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.22/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.22/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.22/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.22/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.22/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.22/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.22/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.23/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.23/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.23/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.23/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.23/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.23/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.23/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.23/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.23/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.23/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.24/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.24/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.24/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.24/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.24/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.24/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.24/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.24/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.24/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.24/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.25/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.25/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.25/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.25/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.25/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.25/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.25/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.25/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.25/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.25/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.26/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.26/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.26/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.26/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.26/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.26/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.26/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.26/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.26/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.26/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.29/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.29/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.29/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.29/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.29/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.29/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.29/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.29/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.29/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.29/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.30/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.30/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.30/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.30/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.30/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.30/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.30/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.30/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.30/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.30/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.31/01/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.31/01/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.31/01/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.31/01/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.31/01/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.31/01/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.31/01/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.31/01/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.31/01/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.31/01/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.01/02/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.01/02/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.01/02/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.01/02/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.01/02/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.01/02/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.01/02/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.01/02/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.01/02/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.01/02/2024 17:00 à 18:00  (Europe/Paris),Passation en position debout.02/02/2024 08:00 à 09:00  (Europe/Paris),Passation en position debout.02/02/2024 09:00 à 10:00  (Europe/Paris),Passation en position debout.02/02/2024 10:00 à 11:00  (Europe/Paris),Passation en position debout.02/02/2024 11:00 à 12:00  (Europe/Paris),Passation en position debout.02/02/2024 12:00 à 13:00  (Europe/Paris),Passation en position debout.02/02/2024 13:00 à 14:00  (Europe/Paris),Passation en position debout.02/02/2024 14:00 à 15:00  (Europe/Paris),Passation en position debout.02/02/2024 15:00 à 16:00  (Europe/Paris),Passation en position debout.02/02/2024 16:00 à 17:00  (Europe/Paris),Passation en position debout.02/02/2024 17:00 à 18:00  (Europe/Paris)
Mangaretto Maxime,[email],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lastella Paloma,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
